path=maps/de_nuke_vanity.vmap_c crc=A1ADFB12 size=34.06KB size_in_bytes=34880
path=maps/de_nuke_vanity/cubemaps/env_cubemap_array.vtex_c crc=CE69C86C size=4.50MB size_in_bytes=4720696
path=maps/de_nuke_vanity/detailsystem/detailgrass.kv3 crc=FF53F7A4 size=60B size_in_bytes=60
path=maps/de_nuke_vanity/detailsystem/detailgrass.vdetail crc=7BD5C66F size=12B size_in_bytes=12
path=maps/de_nuke_vanity/entities/default_ents.vents_c crc=A930E518 size=23.96KB size_in_bytes=24535
path=maps/de_nuke_vanity/entities/unnamed_42496.vmdl_c crc=ECCCED5A size=3.85KB size_in_bytes=3944
path=maps/de_nuke_vanity/lightmaps/debug_chart_color.vtex_c crc=5FA5A554 size=80.52KB size_in_bytes=82451
path=maps/de_nuke_vanity/lightmaps/directional_irradiance.vtex_c crc=039846BC size=426.29KB size_in_bytes=436518
path=maps/de_nuke_vanity/lightmaps/direct_light_shadows.vtex_c crc=644D5C3F size=30.93KB size_in_bytes=31670
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632851_octree.dat crc=C20FB494 size=62.26KB size_in_bytes=63754
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632852_octree.dat crc=CE6FF367 size=45.44KB size_in_bytes=46532
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632853_octree.dat crc=32D22D31 size=64.16KB size_in_bytes=65698
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632854_octree.dat crc=028DB80E size=12.78KB size_in_bytes=13086
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632855_octree.dat crc=05A6FDC1 size=34.88KB size_in_bytes=35719
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632856_octree.dat crc=735A82F3 size=9.82KB size_in_bytes=10059
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632857_octree.dat crc=10295823 size=43.25KB size_in_bytes=44292
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632858_octree.dat crc=CE14F4FE size=51.98KB size_in_bytes=53231
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_1071632859_octree.dat crc=49DAE205 size=9.05KB size_in_bytes=9265
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=9773D395 size=1022.84KB size_in_bytes=1047387
path=maps/de_nuke_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=A9931D3E size=7.76KB size_in_bytes=7944
path=maps/de_nuke_vanity/lightmaps/irradiance.vtex_c crc=D0B82F0C size=901.77KB size_in_bytes=923411
path=maps/de_nuke_vanity/world.vrman_c crc=6E641F26 size=834B size_in_bytes=834
path=maps/de_nuke_vanity/world.vwrld_c crc=E038B502 size=1.96KB size_in_bytes=2010
path=maps/de_nuke_vanity/worldnodes/n0.vrman_c crc=9E4AD31A size=908B size_in_bytes=908
path=maps/de_nuke_vanity/worldnodes/n0.vwnod_c crc=B7352A42 size=15.85KB size_in_bytes=16231
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_airduct_hvac_001_0.vmdl_c crc=8E5C906F size=22.65KB size_in_bytes=23190
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_floor_tape_001_0.vmdl_c crc=D0A13AD3 size=6.81KB size_in_bytes=6978
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_area_signs_decal_001_color_0.vmdl_c crc=E59F9353 size=6.00KB size_in_bytes=6146
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_ceiling_tile_001_color_0.vmdl_c crc=7F241E47 size=8.22KB size_in_bytes=8414
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_concrete_polished_001_0.vmdl_c crc=40417507 size=8.67KB size_in_bytes=8878
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_concrete_trim_001_0.vmdl_c crc=E8790867 size=8.53KB size_in_bytes=8730
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_concrete_wall_001b_0.vmdl_c crc=06C4B685 size=9.49KB size_in_bytes=9722
path=maps/de_nuke_vanity/worldnodes/n0_lr0_agg_merge_hr_concrete_wall_006_0.vmdl_c crc=8C4A5B29 size=7.12KB size_in_bytes=7290
