path=maps/de_dust2_vanity.vmap_c crc=5205AEC3 size=39.36KB size_in_bytes=40304
path=maps/de_dust2_vanity/cubemaps/env_cubemap_array.vtex_c crc=37673AD4 size=513.18KB size_in_bytes=525496
path=maps/de_dust2_vanity/entities/default_ents.vents_c crc=EE25572D size=17.53KB size_in_bytes=17949
path=maps/de_dust2_vanity/entities/post_vanity_18349.vmdl_c crc=72C392EE size=3.85KB size_in_bytes=3945
path=maps/de_dust2_vanity/entities/unnamed_7475.vmdl_c crc=7FB02A3E size=6.76KB size_in_bytes=6926
path=maps/de_dust2_vanity/lightmaps/debug_chart_color.vtex_c crc=1F0634F0 size=47.18KB size_in_bytes=48313
path=maps/de_dust2_vanity/lightmaps/directional_irradiance.vtex_c crc=F65F8B41 size=129.05KB size_in_bytes=132148
path=maps/de_dust2_vanity/lightmaps/direct_light_shadows.vtex_c crc=D51AE58F size=57.52KB size_in_bytes=58898
path=maps/de_dust2_vanity/lightmaps/env_light_probe_volume_409813445_octree.dat crc=D5E63BD0 size=62.26KB size_in_bytes=63751
path=maps/de_dust2_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=644BA309 size=1.21MB size_in_bytes=1266443
path=maps/de_dust2_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=E1D73889 size=46.61KB size_in_bytes=47733
path=maps/de_dust2_vanity/lightmaps/irradiance.vtex_c crc=F58AA4C3 size=257.07KB size_in_bytes=263236
path=maps/de_dust2_vanity/lightmaps/lightmap_query_data.kv3 crc=FFC1A21F size=1.82MB size_in_bytes=1910228
path=maps/de_dust2_vanity/world.vrman_c crc=9C8A26E5 size=836B size_in_bytes=836
path=maps/de_dust2_vanity/world.vwrld_c crc=3D4EFF71 size=1.94KB size_in_bytes=1983
path=maps/de_dust2_vanity/worldnodes/n0.vrman_c crc=F517D35C size=909B size_in_bytes=909
path=maps/de_dust2_vanity/worldnodes/n0.vwnod_c crc=D98150BF size=22.38KB size_in_bytes=22921
path=maps/de_dust2_vanity/worldnodes/n0_lr0_agg_merge_crates_dishes_color_0.vmdl_c crc=53981C70 size=5.06KB size_in_bytes=5178
path=maps/de_dust2_vanity/worldnodes/n0_lr0_agg_merge_dust_300d_color_0.vmdl_c crc=BDA46150 size=143.19KB size_in_bytes=146628
