path=maps/de_debris.nav crc=3EF6B424 size=489.35KB size_in_bytes=501093
path=maps/de_debris.vmap_c crc=9C2BED5A size=76.17KB size_in_bytes=78000
path=maps/de_debris/baked_bomb_damage.vdata_c crc=60A05325 size=373.04KB size_in_bytes=381991
path=maps/de_debris/cubemaps/env_cubemap_array.vtex_c crc=A91827BC size=15.00MB size_in_bytes=15733076
path=maps/de_debris/entities/default_ents.vents_c crc=35232B07 size=33.77KB size_in_bytes=34585
path=maps/de_debris/entities/lemur_trigger_2_66171.vmdl_c crc=A651A94B size=4.04KB size_in_bytes=4136
path=maps/de_debris/entities/lemur_trigger_3_66182.vmdl_c crc=17048A86 size=4.07KB size_in_bytes=4168
path=maps/de_debris/entities/lemur_trigger_66178.vmdl_c crc=5795F729 size=4.05KB size_in_bytes=4152
path=maps/de_debris/entities/ppost_default_60041.vmdl_c crc=9A2C5BBE size=3.97KB size_in_bytes=4069
path=maps/de_debris/entities/unnamed_55578.vmdl_c crc=8224EABC size=4.34KB size_in_bytes=4448
path=maps/de_debris/entities/unnamed_55579.vmdl_c crc=1746CA07 size=4.77KB size_in_bytes=4880
path=maps/de_debris/entities/unnamed_55582.vmdl_c crc=964C1CBE size=5.05KB size_in_bytes=5168
path=maps/de_debris/entities/unnamed_55841.vmdl_c crc=32CFF4C4 size=4.83KB size_in_bytes=4944
path=maps/de_debris/entities/unnamed_62002.vmdl_c crc=63BA4AC0 size=21.44KB size_in_bytes=21958
path=maps/de_debris/entities/unnamed_62008.vmdl_c crc=9775F0EB size=19.43KB size_in_bytes=19894
path=maps/de_debris/entities/unnamed_64213.vmdl_c crc=44193FD9 size=4.77KB size_in_bytes=4880
path=maps/de_debris/entities/unnamed_66251.vmdl_c crc=69959A90 size=5.47KB size_in_bytes=5600
path=maps/de_debris/entities/unnamed_66253.vmdl_c crc=F0F25836 size=3.98KB size_in_bytes=4080
path=maps/de_debris/entities/unnamed_66255.vmdl_c crc=2E277D90 size=4.00KB size_in_bytes=4096
path=maps/de_debris/entities/unnamed_66258.vmdl_c crc=85306D23 size=4.81KB size_in_bytes=4928
path=maps/de_debris/entities/unnamed_66260.vmdl_c crc=C845CC1B size=4.80KB size_in_bytes=4912
path=maps/de_debris/entities/unnamed_66262.vmdl_c crc=00A5C471 size=3.94KB size_in_bytes=4032
path=maps/de_debris/entities/unnamed_66268.vmdl_c crc=C2C2F5A8 size=6.06KB size_in_bytes=6208
path=maps/de_debris/entities/unnamed_66270.vmdl_c crc=AEA1969A size=3.95KB size_in_bytes=4048
path=maps/de_debris/entities/unnamed_66273.vmdl_c crc=7F3D9DA5 size=4.73KB size_in_bytes=4848
path=maps/de_debris/entities/unnamed_66275.vmdl_c crc=8A8360D5 size=3.95KB size_in_bytes=4048
path=maps/de_debris/entities/unnamed_66278.vmdl_c crc=D39D2F39 size=4.77KB size_in_bytes=4880
path=maps/de_debris/entities/unnamed_66281.vmdl_c crc=EEAD5C22 size=4.33KB size_in_bytes=4432
path=maps/de_debris/entities/unnamed_66284.vmdl_c crc=41413EB4 size=4.34KB size_in_bytes=4448
path=maps/de_debris/entities/unnamed_66286.vmdl_c crc=F4C4226A size=3.94KB size_in_bytes=4032
path=maps/de_debris/entities/unnamed_66349.vmdl_c crc=62EA3C1F size=11.27KB size_in_bytes=11542
path=maps/de_debris/entities/unnamed_66352.vmdl_c crc=C1CAEB9A size=9.16KB size_in_bytes=9382
path=maps/de_debris/lightmaps/debug_chart_color.vtex_c crc=33766676 size=1.48MB size_in_bytes=1555167
path=maps/de_debris/lightmaps/directional_irradiance.vtex_c crc=66ECC650 size=7.45MB size_in_bytes=7812543
path=maps/de_debris/lightmaps/direct_light_shadows.vtex_c crc=0F206967 size=7.71MB size_in_bytes=8080134
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927856_octree.dat crc=B4A16DE5 size=66.13KB size_in_bytes=67714
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927857_octree.dat crc=335ECF86 size=66.13KB size_in_bytes=67714
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927858_octree.dat crc=81C6B9D1 size=67.46KB size_in_bytes=69082
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927859_octree.dat crc=D3A33BB0 size=63.95KB size_in_bytes=65482
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927860_octree.dat crc=BE3DFD8F size=65.85KB size_in_bytes=67426
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927861_octree.dat crc=28737A56 size=64.23KB size_in_bytes=65769
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927862_octree.dat crc=7968A2EE size=69.08KB size_in_bytes=70738
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927863_octree.dat crc=0B235166 size=64.37KB size_in_bytes=65914
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927864_octree.dat crc=D248DBC7 size=618B size_in_bytes=618
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927866_octree.dat crc=0405636B size=61.91KB size_in_bytes=63394
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927867_octree.dat crc=E87613C8 size=60.71KB size_in_bytes=62167
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927868_octree.dat crc=17153EC0 size=64.79KB size_in_bytes=66346
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927869_octree.dat crc=3982D917 size=62.47KB size_in_bytes=63970
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927870_octree.dat crc=061EAD6D size=65.21KB size_in_bytes=66777
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927871_octree.dat crc=40901FB3 size=68.94KB size_in_bytes=70594
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927872_octree.dat crc=EC9F2EA1 size=69.36KB size_in_bytes=71024
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927873_octree.dat crc=13D82B30 size=65.85KB size_in_bytes=67426
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927874_octree.dat crc=41A4246E size=65.56KB size_in_bytes=67138
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927875_octree.dat crc=E7D97B46 size=66.34KB size_in_bytes=67930
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927876_octree.dat crc=CCE5539C size=66.48KB size_in_bytes=68071
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927881_octree.dat crc=F9047DFF size=63.88KB size_in_bytes=65408
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927882_octree.dat crc=46B7F4DD size=39.46KB size_in_bytes=40402
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927883_octree.dat crc=FD58DE83 size=33.12KB size_in_bytes=33916
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927884_octree.dat crc=0375B271 size=31.01KB size_in_bytes=31753
path=maps/de_debris/lightmaps/env_light_probe_volume_1681927885_octree.dat crc=3D6094DD size=53.25KB size_in_bytes=54527
path=maps/de_debris/lightmaps/env_light_probe_volume_atlas.vtex_c crc=7FFF4144 size=19.11MB size_in_bytes=20035104
path=maps/de_debris/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=C3853C8E size=593.87KB size_in_bytes=608127
path=maps/de_debris/lightmaps/irradiance.vtex_c crc=5BB71EE2 size=74.65MB size_in_bytes=78274828
path=maps/de_debris/lightmaps/lightmap_query_data.kv3 crc=1A248E41 size=18.96MB size_in_bytes=19877132
path=maps/de_debris/world.vrman_c crc=307FEECC size=911B size_in_bytes=911
path=maps/de_debris/world.vwrld_c crc=0A90B18B size=1.89KB size_in_bytes=1939
path=maps/de_debris/worldnodes/n0.vrman_c crc=6A38AE18 size=903B size_in_bytes=903
path=maps/de_debris/worldnodes/n0.vwnod_c crc=3A440ED6 size=49.39KB size_in_bytes=50574
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_acunit_large_01_0.vmdl_c crc=92877C67 size=129.39KB size_in_bytes=132494
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_tintable_0.vmdl_c crc=F02BB0CA size=46.87KB size_in_bytes=47997
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_ancient_archaelogy_tools_01_0.vmdl_c crc=E937EBCD size=49.93KB size_in_bytes=51129
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_01_wet_0.vmdl_c crc=6B9E26E9 size=217.35KB size_in_bytes=222570
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_plywood_01_wet_0.vmdl_c crc=71155469 size=16.25KB size_in_bytes=16642
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_anubis_wood_planks01_0.vmdl_c crc=34C402A0 size=22.27KB size_in_bytes=22802
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_arch_trim_1_blend_0.vmdl_c crc=46285E0A size=172.60KB size_in_bytes=176738
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_aztec_scaffolding_01_color_ao_0.vmdl_c crc=FCC0D843 size=116.08KB size_in_bytes=118862
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_aztec_scaffolding_plywood_01_color_ao_0.vmdl_c crc=916CF8DC size=12.51KB size_in_bytes=12806
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_balloon_color_0.vmdl_c crc=EA6FB672 size=12.01KB size_in_bytes=12302
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_baobab_bark_01_0.vmdl_c crc=E126D599 size=479.62KB size_in_bytes=491134
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_baobab_bark_01_1.vmdl_c crc=5D9F767E size=31.58KB size_in_bytes=32334
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_baobab_bark_01_2.vmdl_c crc=10D2FC88 size=1.35MB size_in_bytes=1413118
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=9F11F203 size=70.63KB size_in_bytes=72326
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_2_0.vmdl_c crc=C9313A38 size=27.46KB size_in_bytes=28118
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bare_wood_trim_blend_1_0.vmdl_c crc=2A732E40 size=44.93KB size_in_bytes=46006
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_beer_bottle_01_0.vmdl_c crc=AB332BF5 size=46.47KB size_in_bytes=47582
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bk01_trim_concrete01a_0.vmdl_c crc=98B743E8 size=206.93KB size_in_bytes=211894
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bk01_trim_metal01a_0.vmdl_c crc=31867A9C size=59.60KB size_in_bytes=61026
path=maps/de_debris/worldnodes/n0_lr0_agg_merge_bk01_trim_wood01b_0.vmdl_c crc=5F9285D0 size=14.41KB size_in_bytes=14754
