path=cfg/maps/de_debris.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=maps/de_debris_cameras.txt crc=435171CF size=153B size_in_bytes=153
path=maps/de_debris_retakes.txt crc=A3D066E3 size=1.13KB size_in_bytes=1160
path=maps/de_debris_skybox.vpk crc=33B27E6E size=25.56MB size_in_bytes=26797535
path=materials/brick/brick_patterned_01.vmat_c crc=01DE49CA size=4.05KB size_in_bytes=4152
path=materials/brick/brick_patterned_01_color_jpg_f1d30620.vtex_c crc=B454DFAD size=5.34MB size_in_bytes=5594564
path=materials/brick/brick_patterned_01_mask_jpg_7d232478.vtex_c crc=09765352 size=5.34MB size_in_bytes=5594596
path=materials/brick/brick_patterned_01_normal_jpg_dd846275.vtex_c crc=69EBCEFD size=5.34MB size_in_bytes=5594628
path=materials/brick/brick_patterned_02.vmat_c crc=5547CDAF size=3.99KB size_in_bytes=4088
path=materials/brick/brick_patterned_02_color_jpg_69de86e0.vtex_c crc=FEA38A0D size=5.34MB size_in_bytes=5594548
path=materials/brick/brick_patterned_02_mask_jpg_245cefc5.vtex_c crc=7E6E29BD size=5.34MB size_in_bytes=5594596
path=materials/brick/brick_patterned_02_normal_jpg_557124fb.vtex_c crc=F5C84D2B size=5.34MB size_in_bytes=5594628
path=materials/brick/brick_patterned_blend_01.vmat_c crc=62C648CA size=6.66KB size_in_bytes=6824
path=materials/brick/brick_patterned_blend_01_vmat_g_theight2_8a15e204.vtex_c crc=302D70A9 size=2.23KB size_in_bytes=2288
path=materials/brick/brick_patterned_blend_02.vmat_c crc=86BF7BFF size=6.16KB size_in_bytes=6312
path=materials/brick/brick_patterned_blend_02_vmat_g_theight2_8a15e204.vtex_c crc=302D70A9 size=2.23KB size_in_bytes=2288
path=materials/brick/brick_wall_01.vmat_c crc=432CDF00 size=4.02KB size_in_bytes=4120
path=materials/brick/brick_wall_01_color_jpg_2de91542.vtex_c crc=6D2FF43E size=1.34MB size_in_bytes=1400244
path=materials/brick/brick_wall_01_mask_jpg_1e3ce196.vtex_c crc=2AB203C7 size=1.34MB size_in_bytes=1400432
path=materials/brick/brick_wall_01_normal_jpg_b1afcf93.vtex_c crc=0574CB41 size=1.34MB size_in_bytes=1400324
path=materials/brick/brick_wall_clay_blend_01.vmat_c crc=BC549970 size=4.82KB size_in_bytes=4936
path=materials/brick/clay_wall_01.vmat_c crc=DF7060DC size=3.93KB size_in_bytes=4024
path=materials/brick/clay_wall_01_color_jpg_ab63af75.vtex_c crc=C9DD877C size=1.34MB size_in_bytes=1400244
path=materials/brick/clay_wall_01_height_jpg_2b53373b.vtex_c crc=BE9BF3FD size=1.34MB size_in_bytes=1400292
path=materials/brick/clay_wall_01_height_jpg_4a05ad9f.vtex_c crc=29D8EA08 size=1.34MB size_in_bytes=1400292
path=materials/brick/clay_wall_01_normal_jpg_2d45c19b.vtex_c crc=484F3023 size=1.34MB size_in_bytes=1400324
path=materials/brick/plaster_trim_03.vmat_c crc=C885EE7D size=5.63KB size_in_bytes=5768
path=materials/brick/plaster_trim_03_color_png_e0d6f33a.vtex_c crc=91AC6EEB size=5.34MB size_in_bytes=5594564
path=materials/brick/plaster_trim_03_height_png_6acafb20.vtex_c crc=DF256ACA size=5.34MB size_in_bytes=5594612
path=materials/brick/plaster_trim_03_normal_png_63f10358.vtex_c crc=B67C64EC size=5.34MB size_in_bytes=5594580
path=materials/decal/decal_advert_01.vmat_c crc=89EC2E9D size=4.43KB size_in_bytes=4541
path=materials/decal/decal_advert_01_png_6fde9eff.vtex_c crc=00ED5D32 size=343.44KB size_in_bytes=351684
path=materials/decal/decal_advert_01_vmat_g_tnormal_12ad8c83.vtex_c crc=3847D114 size=2.25KB size_in_bytes=2304
path=materials/decal/decal_graffiti_01.vmat_c crc=03A2A190 size=4.61KB size_in_bytes=4716
path=materials/decal/decal_graffiti_01_color_png_f962bf03.vtex_c crc=6DACC331 size=1.34MB size_in_bytes=1400212
path=materials/decal/decal_graffiti_01_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/decal/decal_graffiti_02.vmat_c crc=D7AA843A size=4.37KB size_in_bytes=4476
path=materials/decal/decal_graffiti_02_color_png_46389eac.vtex_c crc=94DFD370 size=172.79KB size_in_bytes=176932
path=materials/decal/decal_graffiti_03.vmat_c crc=CCBF2554 size=4.59KB size_in_bytes=4700
path=materials/decal/decal_graffiti_03_color_png_2bc2b89d.vtex_c crc=861C42F8 size=343.41KB size_in_bytes=351652
path=materials/decal/decal_graffiti_03_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/decal/decal_photos_01.vmat_c crc=68AEC783 size=3.89KB size_in_bytes=3980
path=materials/decal/decal_photos_01_png_349155c1.vtex_c crc=22DEF30C size=684.68KB size_in_bytes=701116
path=materials/decal/decal_photos_01_rough_png_2d45c5e9.vtex_c crc=9AAD6110 size=1.34MB size_in_bytes=1400340
path=materials/decal/decal_photos_02.vmat_c crc=5F1F0A3F size=3.89KB size_in_bytes=3980
path=materials/decal/decal_photos_02_png_f0fa577d.vtex_c crc=8FAB9275 size=684.68KB size_in_bytes=701116
path=materials/decal/decal_swimsign.vmat_c crc=CA1E893E size=4.51KB size_in_bytes=4620
path=materials/decal/decal_swimsign_png_b8c05b49.vtex_c crc=580F1AB9 size=87.46KB size_in_bytes=89556
path=materials/default/default_ao_tga_559f1ac6.vtex_c crc=B6AB1F3D size=2.18KB size_in_bytes=2232
path=materials/default/default_color_tga_61c2da90.vtex_c crc=FE5E0418 size=2.19KB size_in_bytes=2240
path=materials/default/default_color_tga_67465163.vtex_c crc=EB3DD42D size=2.25KB size_in_bytes=2304
path=materials/default/default_color_tga_72dcfbfd.vtex_c crc=80491CF5 size=2.18KB size_in_bytes=2232
path=materials/default/default_cube_pfm_9ae971f0.vtex_c crc=0924337B size=513.13KB size_in_bytes=525448
path=materials/default/default_detailmask_tga_86bae0f6.vtex_c crc=05EFD71A size=2.20KB size_in_bytes=2248
path=materials/default/default_height_tga_821f45e2.vtex_c crc=886E5C03 size=2.28KB size_in_bytes=2336
path=materials/default/default_mask_tga_344101f8.vtex_c crc=575BE335 size=2.18KB size_in_bytes=2232
path=materials/default/default_metal_tga_af1d7118.vtex_c crc=9AAEA11C size=2.20KB size_in_bytes=2248
path=materials/default/default_normal_tga_7be61377.vtex_c crc=C364F685 size=2.33KB size_in_bytes=2384
path=materials/default/default_normal_tga_f93ac262.vtex_c crc=316F4413 size=2.20KB size_in_bytes=2256
path=materials/default/default_selfillum_tga_e58fcf1c.vtex_c crc=0377E70C size=2.20KB size_in_bytes=2248
path=materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c crc=41383792 size=4.58MB size_in_bytes=4798516
path=materials/fx/decal_debris_painting_01.vmat_c crc=446D5837 size=3.99KB size_in_bytes=4088
path=materials/fx/decal_debris_painting_01_png_ac97cc89.vtex_c crc=2F765C4E size=343.44KB size_in_bytes=351684
path=materials/fx/fx_glass_mirror.vmat_c crc=1868DD60 size=4.10KB size_in_bytes=4200
path=materials/fx/fx_glass_mirror_glow.vmat_c crc=075944BF size=3.98KB size_in_bytes=4077
path=materials/fx/fx_glass_mirror_glow_vmat_g_tnormal_a1e47e21.vtex_c crc=5ACE6AA9 size=2.25KB size_in_bytes=2304
path=materials/fx/fx_glass_mirror_normal_png_1044faf0.vtex_c crc=44079C3B size=87.46KB size_in_bytes=89556
path=materials/fx/fx_glass_mirror_vmat_g_theight1_d24c34e7.vtex_c crc=E2603902 size=2.23KB size_in_bytes=2288
path=materials/fx/fx_plane_mirror.vmat_c crc=6DF4CC56 size=4.17KB size_in_bytes=4269
path=materials/fx/fx_plane_mirror_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/fx/fx_plane_mirror_vmat_g_tnormal_942005fa.vtex_c crc=3302126E size=2.25KB size_in_bytes=2304
path=materials/fx/fx_plane_mirror_vmat_g_tselfillummask_99bddea2.vtex_c crc=7BA4B243 size=1.96KB size_in_bytes=2008
path=materials/fx/knot_netting_01.vmat_c crc=84AC0A62 size=8.56KB size_in_bytes=8762
path=materials/fx/knot_netting_01_color_png_80d279f.vtex_c crc=5709FC7E size=1.34MB size_in_bytes=1400276
path=materials/fx/knot_netting_01_normal_png_26c18a18.vtex_c crc=2E9C490D size=1.34MB size_in_bytes=1400340
path=materials/ground/dirt_grass_01.vmat_c crc=1A917ABD size=4.07KB size_in_bytes=4168
path=materials/ground/dirt_grass_01_color_png_ca32ae8.vtex_c crc=9B9351DD size=1.34MB size_in_bytes=1400244
path=materials/ground/dirt_grass_01_height_png_7e017ac0.vtex_c crc=63309467 size=1.34MB size_in_bytes=1400308
path=materials/ground/dirt_grass_01_height_png_a6c91d35.vtex_c crc=BC54D5B8 size=1.34MB size_in_bytes=1400308
path=materials/ground/dirt_grass_01_normal_png_ff12eef1.vtex_c crc=969FA09B size=1.34MB size_in_bytes=1400324
path=materials/ground/dirt_ground_blend_01.vmat_c crc=7B6C0286 size=6.63KB size_in_bytes=6792
path=materials/ground/dirt_ground_blend_01_vmat_g_theight1_810ae8c0.vtex_c crc=E1E1CA0F size=2.23KB size_in_bytes=2288
path=materials/ground/dirt_rock_01_color_jpg_4411e8c1.vtex_c crc=B7FA4D36 size=5.34MB size_in_bytes=5594516
path=materials/ground/dirt_rock_01_normal_jpg_de646ac9.vtex_c crc=6ED211BA size=5.34MB size_in_bytes=5594564
path=materials/ground/dirt_rough_01.vmat_c crc=2AB6F0C1 size=4.10KB size_in_bytes=4200
path=materials/ground/dirt_rough_01_color_jpg_9a4030c.vtex_c crc=3A559305 size=5.34MB size_in_bytes=5594548
path=materials/ground/dirt_rough_01_normal_jpg_ab465bb4.vtex_c crc=975D43C4 size=5.34MB size_in_bytes=5594628
path=materials/ground/dirt_rough_01_vmat_g_theight1_810ae8c0.vtex_c crc=E1E1CA0F size=2.23KB size_in_bytes=2288
path=materials/ground/dirt_soft_01.vmat_c crc=03C96ECF size=3.98KB size_in_bytes=4072
path=materials/ground/dirt_soft_01_color_jpg_5c9b636c.vtex_c crc=04914DFF size=5.34MB size_in_bytes=5594548
path=materials/ground/dirt_soft_01_height_jpg_73b1ce78.vtex_c crc=3FCF5C8E size=5.34MB size_in_bytes=5594612
path=materials/ground/dirt_soft_01_height_jpg_aa15a4d2.vtex_c crc=09ECE8CC size=5.34MB size_in_bytes=5594612
path=materials/ground/dirt_soft_01_normal_jpg_5989b603.vtex_c crc=5F08C8F3 size=5.34MB size_in_bytes=5594628
path=materials/ground/tarp_ragged_01_blend.vmat_c crc=FB7E4DC0 size=4.85KB size_in_bytes=4968
path=materials/ground/tarp_ragged_01_color_png_13a699a0.vtex_c crc=59F1F25D size=1.34MB size_in_bytes=1400260
path=materials/ground/tarp_ragged_01_color_png_18ddff33.vtex_c crc=CDAC2B7C size=684.71KB size_in_bytes=701148
path=materials/ground/tarp_ragged_01_normal_png_1aa33874.vtex_c crc=45368814 size=1.34MB size_in_bytes=1400324
path=materials/ground/tarp_ragged_01_normal_png_3f19c55b.vtex_c crc=89349CE7 size=1.34MB size_in_bytes=1400276
path=materials/ground/tarp_ragged_01_rough_png_6bbeaa7e.vtex_c crc=7C735B13 size=1.34MB size_in_bytes=1400260
path=materials/ground/tarp_ragged_01_rough_png_fbe5322.vtex_c crc=C50A36DF size=1.34MB size_in_bytes=1400260
path=materials/ground/tarp_ragged_01_transmissive.vmat_c crc=EE35B3F2 size=4.12KB size_in_bytes=4221
