path=maps/de_cache_vanity.vmap_c crc=AF5725DB size=21.69KB size_in_bytes=22208
path=maps/de_cache_vanity/cubemaps/env_cubemap_array.vtex_c crc=7F89C639 size=1.00MB size_in_bytes=1049960
path=maps/de_cache_vanity/entities/default_ents.vents_c crc=56FF5AB3 size=15.95KB size_in_bytes=16332
path=maps/de_cache_vanity/entities/unnamed_21958.vmdl_c crc=C9D4075F size=3.88KB size_in_bytes=3976
path=maps/de_cache_vanity/lightmaps/debug_chart_color.vtex_c crc=A8093EA7 size=177.98KB size_in_bytes=182250
path=maps/de_cache_vanity/lightmaps/directional_irradiance.vtex_c crc=0BB52A87 size=1.59MB size_in_bytes=1668002
path=maps/de_cache_vanity/lightmaps/direct_light_shadows.vtex_c crc=1EFA8FA0 size=294.45KB size_in_bytes=301514
path=maps/de_cache_vanity/lightmaps/env_light_probe_volume_1962374842_octree.dat crc=9F2C6EC8 size=59.87KB size_in_bytes=61306
path=maps/de_cache_vanity/lightmaps/env_light_probe_volume_1962374843_octree.dat crc=BC322E8D size=58.60KB size_in_bytes=60010
path=maps/de_cache_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=4DC56599 size=5.38MB size_in_bytes=5637608
path=maps/de_cache_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=666CB219 size=73.23KB size_in_bytes=74991
path=maps/de_cache_vanity/lightmaps/irradiance.vtex_c crc=4BEB2528 size=3.70MB size_in_bytes=3878946
path=maps/de_cache_vanity/world.vrman_c crc=4A06F98B size=852B size_in_bytes=852
path=maps/de_cache_vanity/world.vwrld_c crc=2581ECEC size=1.94KB size_in_bytes=1986
path=maps/de_cache_vanity/worldnodes/n0.vrman_c crc=33F5904D size=909B size_in_bytes=909
path=maps/de_cache_vanity/worldnodes/n0.vwnod_c crc=3D7F3C20 size=157.24KB size_in_bytes=161014
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_barrier_concrete_02_bare_0.vmdl_c crc=DC6C049B size=102.67KB size_in_bytes=105134
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=D6D976B6 size=15.05KB size_in_bytes=15410
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_backdrop_brick_001_0.vmdl_c crc=740E1FAB size=5.65KB size_in_bytes=5786
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_backdrop_concrete_trim_001_0.vmdl_c crc=5E0F9DA1 size=9.02KB size_in_bytes=9234
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_backdrop_metal_trim_001_0.vmdl_c crc=B94F83BB size=81.12KB size_in_bytes=83070
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_backdrop_roads_001_0.vmdl_c crc=89D9171B size=6.04KB size_in_bytes=6186
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_backdrop_window_001_0.vmdl_c crc=423CCBBC size=7.18KB size_in_bytes=7354
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_cache_memorial_01_0.vmdl_c crc=7D4F5F65 size=36.56KB size_in_bytes=37441
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_blend_asphalt_gravel_grass_001_0.vmdl_c crc=2575EB6A size=9.77KB size_in_bytes=10006
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_gravel_grass_001_0.vmdl_c crc=E731DB76 size=25.12KB size_in_bytes=25724
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_path_gravel_001_0.vmdl_c crc=684FB1B7 size=9.65KB size_in_bytes=9886
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_blend_gravel_grass_001_0.vmdl_c crc=1E31F075 size=14.26KB size_in_bytes=14606
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_ceramic_tile_004_blend_grout_dirt_0.vmdl_c crc=C04170E5 size=32.63KB size_in_bytes=33418
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_fence_modular_001_0.vmdl_c crc=782215A1 size=119.86KB size_in_bytes=122737
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_fence_modular_001_1.vmdl_c crc=4148FC2A size=39.16KB size_in_bytes=40097
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_fence_modular_001_2.vmdl_c crc=6ECFE37B size=10.94KB size_in_bytes=11201
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_fence_modular_001_3.vmdl_c crc=778E65BA size=115.27KB size_in_bytes=118033
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_fence_modular_001_4.vmdl_c crc=4ED0E857 size=25.75KB size_in_bytes=26369
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_concrete_siding_002_blend_0.vmdl_c crc=2F0E95C5 size=19.30KB size_in_bytes=19762
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_curb_001_blend_0.vmdl_c crc=C731DB58 size=21.35KB size_in_bytes=21862
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_curb_001_blend_1.vmdl_c crc=04C244B9 size=8.38KB size_in_bytes=8582
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_painted_plaster_blend_01b_0.vmdl_c crc=CBB09391 size=22.64KB size_in_bytes=23186
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_painted_plaster_blend_01b_1.vmdl_c crc=E7B7FC1C size=7.78KB size_in_bytes=7970
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_sheet_glass_02_0.vmdl_c crc=D3B5FF89 size=9.69KB size_in_bytes=9926
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_shifer_corrugated_roof_tile_blend_0.vmdl_c crc=B67EA503 size=12.67KB size_in_bytes=12969
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_trim_metal_painted_wear_blend_02a_0.vmdl_c crc=0441E55F size=223.31KB size_in_bytes=228666
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_trim_metal_painted_wear_blend_02a_1.vmdl_c crc=64F41D3B size=216.21KB size_in_bytes=221402
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_ch2_trim_wood_painted_worn_01a_0.vmdl_c crc=57EC9A1B size=32.66KB size_in_bytes=33442
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001b_0.vmdl_c crc=4ED875D4 size=7.00KB size_in_bytes=7165
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001b_1.vmdl_c crc=79F18B3D size=6.40KB size_in_bytes=6557
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_002b_0.vmdl_c crc=99551E94 size=73.40KB size_in_bytes=75165
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_metalvent005a_0.vmdl_c crc=934C8016 size=5.63KB size_in_bytes=5762
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_plant_metal_001_0.vmdl_c crc=53CFC687 size=253.44KB size_in_bytes=259526
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_plant_metal_002_0.vmdl_c crc=9771219F size=308.49KB size_in_bytes=315894
path=maps/de_cache_vanity/worldnodes/n0_lr0_agg_merge_plant_metal_002_1.vmdl_c crc=F5A059A9 size=53.57KB size_in_bytes=54854
