path=maps/de_anubis_vanity.vmap_c crc=94E2C5A2 size=21.42KB size_in_bytes=21936
path=maps/de_anubis_vanity/cubemaps/env_cubemap_array.vtex_c crc=CB00D0E7 size=513.21KB size_in_bytes=525532
path=maps/de_anubis_vanity/entities/default_ents.vents_c crc=60C05BD5 size=14.86KB size_in_bytes=15218
path=maps/de_anubis_vanity/entities/unnamed_18841.vmdl_c crc=5B91ECBA size=3.70KB size_in_bytes=3785
path=maps/de_anubis_vanity/lightmaps/debug_chart_color.vtex_c crc=CE96730B size=45.72KB size_in_bytes=46814
path=maps/de_anubis_vanity/lightmaps/directional_irradiance.vtex_c crc=C1ABDF97 size=129.05KB size_in_bytes=132148
path=maps/de_anubis_vanity/lightmaps/direct_light_shadows.vtex_c crc=32BE86AA size=51.95KB size_in_bytes=53200
path=maps/de_anubis_vanity/lightmaps/env_light_probe_volume_313945709_octree.dat crc=28E239A8 size=64.02KB size_in_bytes=65554
path=maps/de_anubis_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=02010AD9 size=1.98MB size_in_bytes=2072267
path=maps/de_anubis_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=65E11837 size=53.37KB size_in_bytes=54654
path=maps/de_anubis_vanity/lightmaps/irradiance.vtex_c crc=CC8AC28A size=257.05KB size_in_bytes=263220
path=maps/de_anubis_vanity/world.vrman_c crc=A1768315 size=838B size_in_bytes=838
path=maps/de_anubis_vanity/world.vwrld_c crc=49A8CDB7 size=1.94KB size_in_bytes=1989
path=maps/de_anubis_vanity/worldnodes/n0.vrman_c crc=97BA6751 size=910B size_in_bytes=910
path=maps/de_anubis_vanity/worldnodes/n0.vwnod_c crc=B181D769 size=12.90KB size_in_bytes=13210
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_arch01_0.vmdl_c crc=B5D37E15 size=53.20KB size_in_bytes=54475
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_arch01_1.vmdl_c crc=2F6F97C3 size=48.39KB size_in_bytes=49547
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_banana_leaf_01_0.vmdl_c crc=A9068DF0 size=59.22KB size_in_bytes=60643
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_coop_wooden_table_color_0.vmdl_c crc=3DC5C242 size=25.14KB size_in_bytes=25742
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_doorframes_01_0.vmdl_c crc=176B294A size=42.80KB size_in_bytes=43831
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_doorframes_02_0.vmdl_c crc=CC68D74C size=18.73KB size_in_bytes=19175
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_door_46x106_04_0.vmdl_c crc=50F128F5 size=14.67KB size_in_bytes=15019
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_door_46x106_06_0.vmdl_c crc=E80C936A size=13.93KB size_in_bytes=14267
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_door_46x106_06_1.vmdl_c crc=B9FB1832 size=132.34KB size_in_bytes=135515
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_door_80x128_04_0.vmdl_c crc=1B9FD4C5 size=39.42KB size_in_bytes=40363
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_ladder_0.vmdl_c crc=2DD42DA2 size=71.94KB size_in_bytes=73671
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_small_rocks_0.vmdl_c crc=0C52BF18 size=118.12KB size_in_bytes=120959
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_0.vmdl_c crc=B564DA73 size=29.32KB size_in_bytes=30027
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_1.vmdl_c crc=BC025221 size=44.29KB size_in_bytes=45355
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_2.vmdl_c crc=0F832BD3 size=17.51KB size_in_bytes=17931
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_windows_01_3.vmdl_c crc=A6A71E52 size=13.73KB size_in_bytes=14059
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_0.vmdl_c crc=E264B3AB size=23.49KB size_in_bytes=24051
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_1.vmdl_c crc=A6ADA456 size=14.32KB size_in_bytes=14659
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_kasbah_window_insets_01_2.vmdl_c crc=9A39FCF9 size=8.99KB size_in_bytes=9203
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_ornate_lanterns_01_0.vmdl_c crc=4FB8AEFF size=113.87KB size_in_bytes=116607
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_02_wood_color_0.vmdl_c crc=2CF6D52A size=114.85KB size_in_bytes=117605
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_anubis_kasbah_column001_color_0.vmdl_c crc=F3AE42D1 size=26.80KB size_in_bytes=27443
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_floor03_sand_0.vmdl_c crc=73544253 size=4.85KB size_in_bytes=4971
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_ground01_sand_0.vmdl_c crc=ABFDF18F size=21.82KB size_in_bytes=22347
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall02_0.vmdl_c crc=4F3F9716 size=29.57KB size_in_bytes=30281
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall02_border_0.vmdl_c crc=51576477 size=5.06KB size_in_bytes=5185
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_wall01_wall03_0.vmdl_c crc=372E4898 size=6.18KB size_in_bytes=6329
path=maps/de_anubis_vanity/worldnodes/n0_lr0_agg_merge_hr_stone_wall02_sand_0.vmdl_c crc=D03C2670 size=5.01KB size_in_bytes=5131
