path=maps/ui/major_medal.vmap_c crc=E604DC0B size=3.31KB size_in_bytes=3392
path=maps/ui/major_medal/cubemaps/env_cubemap_array.vtex_c crc=ED0A855E size=222.11KB size_in_bytes=227444
path=maps/ui/major_medal/entities/default_ents.vents_c crc=899B3EC9 size=5.02KB size_in_bytes=5137
path=maps/ui/major_medal/lightmaps/debug_chart_color.vtex_c crc=28719D90 size=1.72KB size_in_bytes=1757
path=maps/ui/major_medal/lightmaps/directional_irradiance.vtex_c crc=A26E7E9D size=69.50KB size_in_bytes=71170
path=maps/ui/major_medal/lightmaps/direct_light_shadows.vtex_c crc=32C0F7D2 size=1.59KB size_in_bytes=1629
path=maps/ui/major_medal/lightmaps/env_light_probe_volume_252325221_octree.dat crc=D0BD8316 size=23.20KB size_in_bytes=23757
path=maps/ui/major_medal/lightmaps/env_light_probe_volume_atlas.vtex_c crc=DCEE96CA size=10.05KB size_in_bytes=10292
path=maps/ui/major_medal/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=D038B817 size=2.54KB size_in_bytes=2600
path=maps/ui/major_medal/lightmaps/irradiance.vtex_c crc=44ABE020 size=154.41KB size_in_bytes=158112
path=maps/ui/major_medal/lightmaps/lightmap_query_data.kv3 crc=6EF4E252 size=425B size_in_bytes=425
path=maps/ui/major_medal/sst/sst_csm_20560768.kv3 crc=4582AF6B size=61.77KB size_in_bytes=63253
path=maps/ui/major_medal/sst/sst_csm_215601024.kv3 crc=F077CE5E size=311.12KB size_in_bytes=318584
path=maps/ui/major_medal/sst/sst_csm_315601280.kv3 crc=9D353329 size=429.54KB size_in_bytes=439851
path=maps/ui/major_medal/sst/sst_csm_315602048.kv3 crc=B98D236F size=1.06MB size_in_bytes=1109835
path=maps/ui/major_medal/world.vrman_c crc=EC88FEEE size=786B size_in_bytes=786
path=maps/ui/major_medal/world.vwrld_c crc=369B2BB5 size=1.84KB size_in_bytes=1884
path=maps/ui/major_medal/worldnodes/node000.vrman_c crc=4BEC0918 size=913B size_in_bytes=913
path=maps/ui/major_medal/worldnodes/node000.vwnod_c crc=7C53A2AE size=1.88KB size_in_bytes=1923
path=maps/ui/major_medal/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=DE0720E4 size=3.84KB size_in_bytes=3936
path=maps/ui/major_medal/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_tile_floor_diam.vmdl_c crc=D74CB485 size=4.61KB size_in_bytes=4719
path=maps/ui/major_medal/world_visibility.vvis_c crc=F47F7B0A size=1.03KB size_in_bytes=1056
