path=maps/lobby_mapveto.nav crc=AF49E7AA size=970B size_in_bytes=970
path=maps/lobby_mapveto.vmap_c crc=089E2731 size=29.22KB size_in_bytes=29920
path=maps/lobby_mapveto/cubemaps/env_cubemap_array.vtex_c crc=F8426560 size=1.50MB size_in_bytes=1574260
path=maps/lobby_mapveto/entities/default_ents.vents_c crc=0D3DE97B size=10.61KB size_in_bytes=10863
path=maps/lobby_mapveto/entities/unnamed_2_27.vmdl_c crc=2C7F10A8 size=3.40KB size_in_bytes=3486
path=maps/lobby_mapveto/entities/unnamed_2_49.vmdl_c crc=E5BFC1BC size=3.40KB size_in_bytes=3486
path=maps/lobby_mapveto/entities/unnamed_2_62.vmdl_c crc=7991D8D0 size=3.36KB size_in_bytes=3438
path=maps/lobby_mapveto/entities/unnamed_4.vmdl_c crc=CC432229 size=3.39KB size_in_bytes=3467
path=maps/lobby_mapveto/entities/unnamed_6.vmdl_c crc=FAB06E87 size=3.40KB size_in_bytes=3483
path=maps/lobby_mapveto/lightmaps/debug_chart_color.vtex_c crc=F57FF28B size=549.75KB size_in_bytes=562939
path=maps/lobby_mapveto/lightmaps/directional_irradiance.vtex_c crc=5E47028B size=4.84MB size_in_bytes=5072267
path=maps/lobby_mapveto/lightmaps/direct_light_shadows.vtex_c crc=A3815AF4 size=1.07KB size_in_bytes=1100
path=maps/lobby_mapveto/lightmaps/env_light_probe_volume_813850636_octree.dat crc=C28273B0 size=26.08KB size_in_bytes=26710
path=maps/lobby_mapveto/lightmaps/env_light_probe_volume_813850637_octree.dat crc=A7F848B8 size=14.96KB size_in_bytes=15322
path=maps/lobby_mapveto/lightmaps/env_light_probe_volume_813850638_octree.dat crc=87AEFAE0 size=33.89KB size_in_bytes=34708
path=maps/lobby_mapveto/lightmaps/env_light_probe_volume_atlas.vtex_c crc=8DFE385C size=45.97KB size_in_bytes=47076
path=maps/lobby_mapveto/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=CCB3A52B size=8.45KB size_in_bytes=8648
path=maps/lobby_mapveto/lightmaps/irradiance.vtex_c crc=0EC803B3 size=54.95MB size_in_bytes=57617528
path=maps/lobby_mapveto/lightmaps/lightmap_query_data.kv3 crc=D4B00A98 size=3.13MB size_in_bytes=3286389
path=maps/lobby_mapveto/world.vrman_c crc=68B2EB55 size=859B size_in_bytes=859
path=maps/lobby_mapveto/world.vwrld_c crc=0B0E950F size=1.58KB size_in_bytes=1614
path=maps/lobby_mapveto/worldnodes/node000.vrman_c crc=C4A99149 size=848B size_in_bytes=848
path=maps/lobby_mapveto/worldnodes/node000.vwnod_c crc=72747209 size=16.82KB size_in_bytes=17227
path=maps/lobby_mapveto/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=5E8BA034 size=3.44KB size_in_bytes=3527
path=maps/lobby_mapveto/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=59008E64 size=3.41KB size_in_bytes=3491
path=maps/lobby_mapveto/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=06782729 size=3.41KB size_in_bytes=3491
path=maps/lobby_mapveto/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=525F6312 size=3.41KB size_in_bytes=3491
path=maps/lobby_mapveto/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=E2DD5A8C size=3.41KB size_in_bytes=3491
path=maps/lobby_mapveto/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=574B439B size=3.70KB size_in_bytes=3785
path=maps/lobby_mapveto/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=52B421EB size=3.57KB size_in_bytes=3657
path=maps/lobby_mapveto/worldnodes/node000_lr0_c12_s_cb_mesh_mat0_hr_sound_insula.vmdl_c crc=01C79D39 size=21.74KB size_in_bytes=22260
path=maps/lobby_mapveto/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=A91F41C1 size=4.06KB size_in_bytes=4153
path=maps/lobby_mapveto/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=511925D4 size=4.37KB size_in_bytes=4473
path=maps/lobby_mapveto/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=276676D2 size=4.70KB size_in_bytes=4809
path=maps/lobby_mapveto/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=6E59FD41 size=3.81KB size_in_bytes=3897
path=maps/lobby_mapveto/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=984609FB size=3.54KB size_in_bytes=3625
path=maps/lobby_mapveto/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=4375A8A7 size=3.76KB size_in_bytes=3847
path=maps/lobby_mapveto/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=D6F994D9 size=7.65KB size_in_bytes=7831
path=maps/lobby_mapveto/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=E06A5A41 size=3.60KB size_in_bytes=3687
path=maps/lobby_mapveto/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=1CA409EF size=3.54KB size_in_bytes=3623
path=maps/lobby_mapveto/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=2C8D3F09 size=3.66KB size_in_bytes=3751
