path=maps/ui/match_mvp_np.vmap_c crc=F3C4A321 size=3.36KB size_in_bytes=3440
path=maps/ui/match_mvp_np/entities/default_ents.vents_c crc=ADE14ADA size=4.32KB size_in_bytes=4422
path=maps/ui/match_mvp_np/entities/unnamed_89.vmdl_c crc=863886A8 size=3.40KB size_in_bytes=3486
path=maps/ui/match_mvp_np/lightmaps/debug_chart_color.vtex_c crc=91704124 size=1.79KB size_in_bytes=1838
path=maps/ui/match_mvp_np/lightmaps/directional_irradiance.vtex_c crc=F24001F9 size=1.91KB size_in_bytes=1958
path=maps/ui/match_mvp_np/lightmaps/direct_light_shadows.vtex_c crc=B6DFC53E size=2.02KB size_in_bytes=2066
path=maps/ui/match_mvp_np/lightmaps/env_light_probe_volume_1984398729_octree.dat crc=FE6DDDE9 size=12.64KB size_in_bytes=12940
path=maps/ui/match_mvp_np/lightmaps/env_light_probe_volume_atlas.vtex_c crc=A38640F1 size=1.25KB size_in_bytes=1280
path=maps/ui/match_mvp_np/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=818873F3 size=10.02KB size_in_bytes=10260
path=maps/ui/match_mvp_np/lightmaps/irradiance.vtex_c crc=A7EFE701 size=2.80KB size_in_bytes=2868
path=maps/ui/match_mvp_np/lightmaps/lightmap_query_data.kv3 crc=4859F7AE size=2.69KB size_in_bytes=2752
path=maps/ui/match_mvp_np/world.vrman_c crc=813D6697 size=788B size_in_bytes=788
path=maps/ui/match_mvp_np/world.vwrld_c crc=38031235 size=1.71KB size_in_bytes=1750
path=maps/ui/match_mvp_np/worldnodes/node000.vrman_c crc=51A643DE size=866B size_in_bytes=866
path=maps/ui/match_mvp_np/worldnodes/node000.vwnod_c crc=17913A91 size=1.96KB size_in_bytes=2007
path=maps/ui/match_mvp_np/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_ace_playing_car.vmdl_c crc=1C83C28C size=6.04KB size_in_bytes=6181
path=maps/ui/match_mvp_np/worldnodes/node000_world_lr0_agg0_2_reflectivity_30.vmdl_c crc=681AE423 size=3.98KB size_in_bytes=4077
path=maps/ui/match_mvp_np/world_visibility.vvis_c crc=19A5B4B5 size=16.94KB size_in_bytes=17344
