path=maps/ui/match_mvp.vmap_c crc=7D8386E7 size=4.09KB size_in_bytes=4192
path=maps/ui/match_mvp/entities/default_ents.vents_c crc=86F6A7C1 size=8.94KB size_in_bytes=9154
path=maps/ui/match_mvp/lightmaps/debug_chart_color.vtex_c crc=FA441A84 size=1.68KB size_in_bytes=1718
path=maps/ui/match_mvp/lightmaps/directional_irradiance.vtex_c crc=33D59F57 size=1.61KB size_in_bytes=1649
path=maps/ui/match_mvp/lightmaps/direct_light_shadows.vtex_c crc=4856C310 size=1.18KB size_in_bytes=1212
path=maps/ui/match_mvp/lightmaps/env_light_probe_volume_1836523736_octree.dat crc=92A19362 size=618B size_in_bytes=618
path=maps/ui/match_mvp/lightmaps/env_light_probe_volume_atlas.vtex_c crc=026E70B6 size=7.64KB size_in_bytes=7820
path=maps/ui/match_mvp/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=479D4BED size=2.24KB size_in_bytes=2291
path=maps/ui/match_mvp/lightmaps/irradiance.vtex_c crc=931EA5B2 size=2.09KB size_in_bytes=2142
path=maps/ui/match_mvp/lightmaps/lightmap_query_data.kv3 crc=2E66F4DA size=516B size_in_bytes=516
path=maps/ui/match_mvp/world.vrman_c crc=FB0B2803 size=846B size_in_bytes=846
path=maps/ui/match_mvp/world.vwrld_c crc=80834F85 size=1.87KB size_in_bytes=1911
path=maps/ui/match_mvp/worldnodes/n0.vrman_c crc=05ECD044 size=906B size_in_bytes=906
path=maps/ui/match_mvp/worldnodes/n0.vwnod_c crc=108A384C size=2.18KB size_in_bytes=2232
path=maps/ui/match_mvp/worldnodes/n0_lr0_agg_merge_reflectivity_30_0.vmdl_c crc=9FEA2085 size=4.80KB size_in_bytes=4912
path=maps/ui/match_mvp/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=8E6D149D size=4.30KB size_in_bytes=4401
path=maps/ui/match_mvp/world_visibility.vvis_c crc=D1CC9FF9 size=462.63KB size_in_bytes=473730
