path=maps/de_ancient_night_vanity.vmap_c crc=25DB9B79 size=40.86KB size_in_bytes=41840
path=maps/de_ancient_night_vanity/cubemaps/env_cubemap_array.vtex_c crc=B8D1BD8F size=1.00MB size_in_bytes=1049944
path=maps/de_ancient_night_vanity/entities/default_ents.vents_c crc=40FBD0E9 size=22.99KB size_in_bytes=23538
path=maps/de_ancient_night_vanity/entities/unnamed_1309.vmdl_c crc=61E21412 size=3.70KB size_in_bytes=3788
path=maps/de_ancient_night_vanity/lightmaps/debug_chart_color.vtex_c crc=F3427C1A size=178.09KB size_in_bytes=182361
path=maps/de_ancient_night_vanity/lightmaps/directional_irradiance.vtex_c crc=D6F5ECDF size=513.05KB size_in_bytes=525364
path=maps/de_ancient_night_vanity/lightmaps/direct_light_shadows.vtex_c crc=7C5E6EB8 size=339.74KB size_in_bytes=347891
path=maps/de_ancient_night_vanity/lightmaps/env_light_probe_volume_468077812_octree.dat crc=D9A5635C size=61.21KB size_in_bytes=62674
path=maps/de_ancient_night_vanity/lightmaps/env_light_probe_volume_468077813_octree.dat crc=FEDBD9A1 size=53.39KB size_in_bytes=54672
path=maps/de_ancient_night_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=0B1212C7 size=4.43MB size_in_bytes=4645859
path=maps/de_ancient_night_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=271AD1A2 size=131.32KB size_in_bytes=134467
path=maps/de_ancient_night_vanity/lightmaps/irradiance.vtex_c crc=E21B9CBA size=1.00MB size_in_bytes=1049652
path=maps/de_ancient_night_vanity/world.vrman_c crc=B4AEAF08 size=868B size_in_bytes=868
path=maps/de_ancient_night_vanity/world.vwrld_c crc=7A958622 size=2.02KB size_in_bytes=2064
path=maps/de_ancient_night_vanity/worldnodes/n0.vrman_c crc=F46BD9A4 size=933B size_in_bytes=933
path=maps/de_ancient_night_vanity/worldnodes/n0.vwnod_c crc=BE134786 size=17.09KB size_in_bytes=17500
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_door_largewood_01_wet_0.vmdl_c crc=47045F20 size=98.75KB size_in_bytes=101125
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_door_largewood_02_wet_0.vmdl_c crc=607EF2C4 size=225.77KB size_in_bytes=231189
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_sculpture_floor_relief_02b_wet_0.vmdl_c crc=FD8AC75D size=108.65KB size_in_bytes=111261
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_signs_01_wet_0.vmdl_c crc=A2E9A6FF size=98.97KB size_in_bytes=101341
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_bldg_b_0.vmdl_c crc=991E57DE size=35.09KB size_in_bytes=35933
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_tree_cards_01_color_0.vmdl_c crc=80EE103A size=5.77KB size_in_bytes=5913
path=maps/de_ancient_night_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_underbrush_cards_01_0.vmdl_c crc=ABF376DB size=16.81KB size_in_bytes=17209
