path=maps/ui/season_medal.vmap_c crc=95238447 size=3.23KB size_in_bytes=3312
path=maps/ui/season_medal/cubemaps/env_cubemap_array.vtex_c crc=17978815 size=513.16KB size_in_bytes=525480
path=maps/ui/season_medal/entities/default_ents.vents_c crc=267CFA93 size=6.03KB size_in_bytes=6176
path=maps/ui/season_medal/lightmaps/debug_chart_color.vtex_c crc=E2BA9227 size=1.72KB size_in_bytes=1759
path=maps/ui/season_medal/lightmaps/directional_irradiance.vtex_c crc=16B2A25C size=32.58KB size_in_bytes=33361
path=maps/ui/season_medal/lightmaps/direct_light_shadows.vtex_c crc=0A097944 size=1.60KB size_in_bytes=1639
path=maps/ui/season_medal/lightmaps/env_light_probe_volume_1580009003_octree.dat crc=EF03DD7B size=23.20KB size_in_bytes=23757
path=maps/ui/season_medal/lightmaps/env_light_probe_volume_atlas.vtex_c crc=0F75EEE3 size=10.05KB size_in_bytes=10292
path=maps/ui/season_medal/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=B4D92B78 size=2.52KB size_in_bytes=2584
path=maps/ui/season_medal/lightmaps/irradiance.vtex_c crc=BEEF7D81 size=64.81KB size_in_bytes=66361
path=maps/ui/season_medal/lightmaps/lightmap_query_data.kv3 crc=191A84A6 size=405B size_in_bytes=405
path=maps/ui/season_medal/world.vrman_c crc=2A096A39 size=836B size_in_bytes=836
path=maps/ui/season_medal/world.vwrld_c crc=8B7A7748 size=1.87KB size_in_bytes=1917
path=maps/ui/season_medal/worldnodes/n0.vrman_c crc=78D1CF91 size=909B size_in_bytes=909
path=maps/ui/season_medal/worldnodes/n0.vwnod_c crc=1EEBF31E size=1.85KB size_in_bytes=1895
path=maps/ui/season_medal/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=76612E33 size=3.98KB size_in_bytes=4076
path=maps/ui/season_medal/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=96A75A62 size=4.71KB size_in_bytes=4823
path=maps/ui/season_medal/world_visibility.vvis_c crc=CB18FA3B size=1.03KB size_in_bytes=1056
