path=maps/editor/zoo/smartprop_zoo.nav crc=FC13BF4C size=247B size_in_bytes=247
path=maps/editor/zoo/smartprop_zoo.vmap_c crc=0371458E size=66.05KB size_in_bytes=67632
path=maps/editor/zoo/smartprop_zoo/cubemaps/env_cubemap_array.vtex_c crc=25F2B467 size=779.39KB size_in_bytes=798097
path=maps/editor/zoo/smartprop_zoo/entities/default_ents.vents_c crc=5A467A9D size=12.72KB size_in_bytes=13021
path=maps/editor/zoo/smartprop_zoo/world.vrman_c crc=E0E47605 size=940B size_in_bytes=940
path=maps/editor/zoo/smartprop_zoo/world.vwrld_c crc=04453CF6 size=1.37KB size_in_bytes=1399
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000.vrman_c crc=0BB2D8DD size=891B size_in_bytes=891
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000.vwnod_c crc=3B45B5D6 size=128.25KB size_in_bytes=131329
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_lr0_c0s_cb_bmesh_overlay0_cm00_lp2059332063_nsh.vmdl_c crc=A561EFE2 size=4.12KB size_in_bytes=4215
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_lr0_c2s_cbmesh_mat0_inferno_trim_wo_cm00_lp2059332063_nsh.vmdl_c crc=3F1E6031 size=7.63KB size_in_bytes=7809
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_lr0_c2s_cb_bmesh_mat0_inferno_trim_wo_cm00_lp2059332063.vmdl_c crc=52626F44 size=11.25KB size_in_bytes=11519
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop0_lr0_agg13_2_lamp_01_tint_dirty.vmdl_c crc=1531B1C4 size=41.70KB size_in_bytes=42700
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop100_lr0_agg113_3_trashbag_03_base.vmdl_c crc=DE0993C7 size=26.70KB size_in_bytes=27341
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop101_lr0_agg114_2_tv_crt_vhs_combo_01.vmdl_c crc=E006EE32 size=46.50KB size_in_bytes=47616
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop102_lr0_agg115_4_gate_metal_02_b.vmdl_c crc=8ECE96CF size=19.65KB size_in_bytes=20124
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop103_lr0_agg116_6_train_passengers_emissive_02c.vmdl_c crc=D93B0750 size=12.42KB size_in_bytes=12714
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop104_lr0_agg117_6_chair_plastic_bucket_01_scratched_01.vmdl_c crc=C4DE09CF size=75.34KB size_in_bytes=77153
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop105_lr0_agg118_1_terrace_chair_02_tint_clean.vmdl_c crc=8425506B size=20.68KB size_in_bytes=21176
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop106_lr0_agg119_24_fluorescent_lights_01_frames.vmdl_c crc=48802749 size=19.48KB size_in_bytes=19946
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop107_lr0_agg120_8_train_locomotive_shunter_01_detail.vmdl_c crc=99EAE393 size=1.11MB size_in_bytes=1161183
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop108_lr0_agg121_2_pictures_10.vmdl_c crc=6004ED10 size=8.66KB size_in_bytes=8872
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop109_lr0_agg122_6_garbage_bin_02.vmdl_c crc=39586E4A size=64.35KB size_in_bytes=65899
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop10_lr0_agg23_2_crate_ibc_kit_01_default_tint.vmdl_c crc=7487A940 size=221.72KB size_in_bytes=227045
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop110_lr0_agg123_37_large_truck_01_wheel_default.vmdl_c crc=890B0D13 size=375.69KB size_in_bytes=384711
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop111_lr0_agg124_7_wall_clock_01_glow_off.vmdl_c crc=FC3D03C0 size=92.77KB size_in_bytes=94995
path=maps/editor/zoo/smartprop_zoo/worldnodes/node000_prop112_lr0_agg125_1_salt_locker_01_default.vmdl_c crc=C6D083BB size=70.64KB size_in_bytes=72336
