path=maps/prefabs/de_mirage/3dskybox_mirage.vmap_c crc=D283FEAC size=30.42KB size_in_bytes=31152
path=maps/prefabs/de_mirage/3dskybox_mirage/entities/default_ents.vents_c crc=2B7F9863 size=1.43KB size_in_bytes=1462
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/debug_chart_color.vtex_c crc=782D5F44 size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/directional_irradiance.vtex_c crc=98A94982 size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/direct_light_indices.vtex_c crc=AFF9E0F5 size=256.74KB size_in_bytes=262904
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/direct_light_strengths.vtex_c crc=77724574 size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/irradiance.vtex_c crc=845C78B3 size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_mirage/3dskybox_mirage/lightmaps/lightmap_query_data.kv3 crc=B6FE86CF size=439B size_in_bytes=439
path=maps/prefabs/de_mirage/3dskybox_mirage/world.vrman_c crc=60E4B78B size=584B size_in_bytes=584
path=maps/prefabs/de_mirage/3dskybox_mirage/world.vwrld_c crc=87720928 size=1.85KB size_in_bytes=1898
path=maps/prefabs/de_mirage/3dskybox_mirage/worldnodes/node000.vrman_c crc=6622D5F6 size=548B size_in_bytes=548
path=maps/prefabs/de_mirage/3dskybox_mirage/worldnodes/node000.vwnod_c crc=C04B1D8F size=17.19KB size_in_bytes=17599
path=maps/prefabs/de_mirage/3dskybox_mirage/worldnodes/node000_lr0_b1608_s_cb_mesh_nocollapse0.vmdl_c crc=77A0B6C0 size=1.70KB size_in_bytes=1736
path=maps/prefabs/de_mirage/3dskybox_mirage/worldnodes/node000_lr0_b1608_s_cb_mesh_nocollapse0.vmesh_c crc=DF305E92 size=1.65KB size_in_bytes=1690
path=maps/prefabs/de_mirage/3dskybox_mirage/worldnodes/node000_lr0_b1612_s_cb_mesh_nocollapse0.vmdl_c crc=04B1AC89 size=1.70KB size_in_bytes=1736
