path=maps/ui/major_souvenir_cases.vmap_c crc=7F92C884 size=1.88KB size_in_bytes=1920
path=maps/ui/major_souvenir_cases/cubemaps/env_cubemap_array.vtex_c crc=7D2ADDCE size=513.13KB size_in_bytes=525448
path=maps/ui/major_souvenir_cases/entities/default_ents.vents_c crc=0E39F9A7 size=5.66KB size_in_bytes=5800
path=maps/ui/major_souvenir_cases/lightmaps/debug_chart_color.vtex_c crc=43962FD8 size=13.77KB size_in_bytes=14098
path=maps/ui/major_souvenir_cases/lightmaps/directional_irradiance.vtex_c crc=81B6F220 size=86.97KB size_in_bytes=89054
path=maps/ui/major_souvenir_cases/lightmaps/direct_light_shadows.vtex_c crc=2E02A5C2 size=23.49KB size_in_bytes=24053
path=maps/ui/major_souvenir_cases/lightmaps/env_light_probe_volume_1842929530_octree.dat crc=7EC9D2AC size=39.95KB size_in_bytes=40910
path=maps/ui/major_souvenir_cases/lightmaps/env_light_probe_volume_atlas.vtex_c crc=1797A019 size=55.02KB size_in_bytes=56340
path=maps/ui/major_souvenir_cases/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=83311ECD size=10.02KB size_in_bytes=10260
path=maps/ui/major_souvenir_cases/lightmaps/irradiance.vtex_c crc=A8282259 size=206.87KB size_in_bytes=211833
path=maps/ui/major_souvenir_cases/lightmaps/lightmap_query_data.kv3 crc=F11BF4AA size=239.66KB size_in_bytes=245407
path=maps/ui/major_souvenir_cases/world.vrman_c crc=42435D20 size=820B size_in_bytes=820
path=maps/ui/major_souvenir_cases/world.vwrld_c crc=56DD7DD1 size=1.78KB size_in_bytes=1818
path=maps/ui/major_souvenir_cases/worldnodes/node000.vrman_c crc=B528A0AE size=890B size_in_bytes=890
path=maps/ui/major_souvenir_cases/worldnodes/node000.vwnod_c crc=A0D66656 size=2.41KB size_in_bytes=2466
path=maps/ui/major_souvenir_cases/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=DAA01A97 size=3.54KB size_in_bytes=3629
path=maps/ui/major_souvenir_cases/worldnodes/node000_lr0_c2_s_mesh_mat0_warehouse_concr.vmdl_c crc=2AAF049B size=3.90KB size_in_bytes=3994
path=maps/ui/major_souvenir_cases/worldnodes/node000_world_lr0_agg0_1_gray_50.vmdl_c crc=C7A7BA03 size=83.48KB size_in_bytes=85487
path=maps/ui/major_souvenir_cases/worldnodes/node000_world_lr0_agg1_7_italy_wood_crate_1.vmdl_c crc=D5480BCE size=75.34KB size_in_bytes=77146
path=maps/ui/major_souvenir_cases/worldnodes/node000_world_lr0_agg2_1_tarp_01.vmdl_c crc=89D97C39 size=410.06KB size_in_bytes=419903
path=maps/ui/major_souvenir_cases/world_visibility.vvis_c crc=BAFE1438 size=928B size_in_bytes=928
