path=maps/ui/match_mvp_bombplant.vmap_c crc=E497E69F size=3.56KB size_in_bytes=3648
path=maps/ui/match_mvp_bombplant/entities/default_ents.vents_c crc=037A57C8 size=4.93KB size_in_bytes=5046
path=maps/ui/match_mvp_bombplant/entities/unnamed_82_5.vmdl_c crc=FEE87DA1 size=3.41KB size_in_bytes=3495
path=maps/ui/match_mvp_bombplant/lightmaps/debug_chart_color.vtex_c crc=D2BF1539 size=1.58KB size_in_bytes=1613
path=maps/ui/match_mvp_bombplant/lightmaps/directional_irradiance.vtex_c crc=6DF84C82 size=1.87KB size_in_bytes=1910
path=maps/ui/match_mvp_bombplant/lightmaps/direct_light_shadows.vtex_c crc=AD586506 size=2.28KB size_in_bytes=2334
path=maps/ui/match_mvp_bombplant/lightmaps/env_light_probe_volume_342102636_octree.dat crc=A472B8D3 size=40.51KB size_in_bytes=41480
path=maps/ui/match_mvp_bombplant/lightmaps/env_light_probe_volume_atlas.vtex_c crc=A38640F1 size=1.25KB size_in_bytes=1280
path=maps/ui/match_mvp_bombplant/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=B5B0ACDF size=10.02KB size_in_bytes=10260
path=maps/ui/match_mvp_bombplant/lightmaps/irradiance.vtex_c crc=A7EFE701 size=2.80KB size_in_bytes=2868
path=maps/ui/match_mvp_bombplant/lightmaps/lightmap_query_data.kv3 crc=75810DA0 size=272B size_in_bytes=272
path=maps/ui/match_mvp_bombplant/world.vrman_c crc=B2A3DD4B size=818B size_in_bytes=818
path=maps/ui/match_mvp_bombplant/world.vwrld_c crc=79621CC9 size=1.75KB size_in_bytes=1787
path=maps/ui/match_mvp_bombplant/worldnodes/node000.vrman_c crc=E5B04F5B size=889B size_in_bytes=889
path=maps/ui/match_mvp_bombplant/worldnodes/node000.vwnod_c crc=CD292691 size=1.62KB size_in_bytes=1658
path=maps/ui/match_mvp_bombplant/worldnodes/node000_world_lr0_agg0_2_reflectivity_30.vmdl_c crc=FADA4818 size=3.99KB size_in_bytes=4084
path=maps/ui/match_mvp_bombplant/world_visibility.vvis_c crc=B622FB31 size=24.05KB size_in_bytes=24632
