path=maps/prefabs/misc/team_select.nav crc=3ED0BD25 size=311B size_in_bytes=311
path=maps/prefabs/misc/team_select.vmap_c crc=C9E393C3 size=1.66KB size_in_bytes=1696
path=maps/prefabs/misc/team_select/entities/default_ents.vents_c crc=8B687781 size=2.83KB size_in_bytes=2902
path=maps/prefabs/misc/team_select/world.vrman_c crc=52F150E5 size=924B size_in_bytes=924
path=maps/prefabs/misc/team_select/world.vwrld_c crc=28149537 size=1.22KB size_in_bytes=1248
path=maps/prefabs/misc/team_select/worldnodes/node000.vrman_c crc=197A7EAE size=891B size_in_bytes=891
path=maps/prefabs/misc/team_select/worldnodes/node000.vwnod_c crc=CDA5D03E size=1016B size_in_bytes=1016
path=maps/prefabs/misc/team_select/world_physics.vmdl_c crc=1FACAEF8 size=1.55KB size_in_bytes=1585
path=maps/prefabs/misc/team_select/world_physics.vphys_c crc=FF6DC246 size=1.26KB size_in_bytes=1289
path=maps/prefabs/misc/team_select/world_physics.vrman_c crc=9F106D7E size=885B size_in_bytes=885
path=maps/prefabs/misc/team_select/world_visibility.vvis_c crc=E37C1830 size=928B size_in_bytes=928
