path=maps/de_mirage_vanity.vmap_c crc=4F2A6A0A size=16.81KB size_in_bytes=17216
path=maps/de_mirage_vanity/cubemaps/env_cubemap_array.vtex_c crc=2CCB24CC size=513.21KB size_in_bytes=525532
path=maps/de_mirage_vanity/entities/default_ents.vents_c crc=8D55B5BA size=14.93KB size_in_bytes=15289
path=maps/de_mirage_vanity/entities/unnamed_7622.vmdl_c crc=EB963632 size=3.79KB size_in_bytes=3881
path=maps/de_mirage_vanity/lightmaps/debug_chart_color.vtex_c crc=F69C8BD2 size=24.66KB size_in_bytes=25256
path=maps/de_mirage_vanity/lightmaps/directional_irradiance.vtex_c crc=E5951527 size=129.05KB size_in_bytes=132148
path=maps/de_mirage_vanity/lightmaps/direct_light_shadows.vtex_c crc=7091AD1E size=53.55KB size_in_bytes=54833
path=maps/de_mirage_vanity/lightmaps/env_light_probe_volume_2096136294_octree.dat crc=7199A0E2 size=65.78KB size_in_bytes=67354
path=maps/de_mirage_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=2EAC108A size=4.02MB size_in_bytes=4210287
path=maps/de_mirage_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=587CCDD5 size=111.13KB size_in_bytes=113802
path=maps/de_mirage_vanity/lightmaps/irradiance.vtex_c crc=8C41899B size=257.05KB size_in_bytes=263220
path=maps/de_mirage_vanity/world.vrman_c crc=BA6F9D8F size=838B size_in_bytes=838
path=maps/de_mirage_vanity/world.vwrld_c crc=B893641F size=1.94KB size_in_bytes=1989
path=maps/de_mirage_vanity/worldnodes/n0.vrman_c crc=837BE4B5 size=910B size_in_bytes=910
path=maps/de_mirage_vanity/worldnodes/n0.vwnod_c crc=8354F19A size=14.46KB size_in_bytes=14808
path=maps/de_mirage_vanity/worldnodes/n0_lr0_agg_merge_bench_a_0.vmdl_c crc=1428CF54 size=31.81KB size_in_bytes=32575
path=maps/de_mirage_vanity/worldnodes/n0_lr0_agg_merge_bomb_tanks_0.vmdl_c crc=DE721DB3 size=267.87KB size_in_bytes=274303
path=maps/de_mirage_vanity/worldnodes/n0_lr0_agg_merge_de_mirage_base_trim_ver1_diffuse__0.vmdl_c crc=4BA74D96 size=5.33KB size_in_bytes=5457
path=maps/de_mirage_vanity/worldnodes/n0_lr0_agg_merge_de_mirage_brick_ver1pl_blend_diffuse_0.vmdl_c crc=6513BB03 size=4.79KB size_in_bytes=4901
