path=maps/ui/buy_menu.vmap_c crc=41BA96EC size=3.50KB size_in_bytes=3584
path=maps/ui/buy_menu/cubemaps/env_cubemap_array.vtex_c crc=37A2AED5 size=225.93KB size_in_bytes=231350
path=maps/ui/buy_menu/entities/default_ents.vents_c crc=E62BC98B size=4.83KB size_in_bytes=4942
path=maps/ui/buy_menu/lightmaps/debug_chart_color.vtex_c crc=81AFC0C9 size=1.65KB size_in_bytes=1688
path=maps/ui/buy_menu/lightmaps/directional_irradiance.vtex_c crc=61835734 size=66.30KB size_in_bytes=67894
path=maps/ui/buy_menu/lightmaps/direct_light_shadows.vtex_c crc=16FE6A0B size=1.60KB size_in_bytes=1636
path=maps/ui/buy_menu/lightmaps/env_light_probe_volume_611460171_octree.dat crc=79C7B74E size=23.34KB size_in_bytes=23902
path=maps/ui/buy_menu/lightmaps/env_light_probe_volume_atlas.vtex_c crc=9F6D1D3D size=10.07KB size_in_bytes=10308
path=maps/ui/buy_menu/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=F8B1D072 size=2.54KB size_in_bytes=2600
path=maps/ui/buy_menu/lightmaps/irradiance.vtex_c crc=7CAC186B size=131.46KB size_in_bytes=134611
path=maps/ui/buy_menu/lightmaps/lightmap_query_data.kv3 crc=E1712654 size=396B size_in_bytes=396
path=maps/ui/buy_menu/world.vrman_c crc=812ACF73 size=844B size_in_bytes=844
path=maps/ui/buy_menu/world.vwrld_c crc=A9E77B8C size=1.91KB size_in_bytes=1954
path=maps/ui/buy_menu/worldnodes/n0.vrman_c crc=59B48B45 size=905B size_in_bytes=905
path=maps/ui/buy_menu/worldnodes/n0.vwnod_c crc=BCE7471C size=2.06KB size_in_bytes=2112
path=maps/ui/buy_menu/worldnodes/n0_lr0_c0_s_cb_nomerge1_primary_black.vmdl_c crc=DA544C0B size=4.30KB size_in_bytes=4402
path=maps/ui/buy_menu/worldnodes/n0_lr0_c0_s_nomerge0_primary_black_transluce.vmdl_c crc=404BE63D size=4.23KB size_in_bytes=4330
path=maps/ui/buy_menu/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=E95AF612 size=4.80KB size_in_bytes=4913
path=maps/ui/buy_menu/world_visibility.vvis_c crc=9EE564D3 size=1.03KB size_in_bytes=1056
