path=maps/ui/xpshop_case.vmap_c crc=033D6162 size=8.67KB size_in_bytes=8880
path=maps/ui/xpshop_case/cubemaps/env_cubemap_array.vtex_c crc=09C6C8A5 size=513.13KB size_in_bytes=525448
path=maps/ui/xpshop_case/entities/default_ents.vents_c crc=D5307C94 size=6.02KB size_in_bytes=6162
path=maps/ui/xpshop_case/entities/unnamed_167.vmdl_c crc=0E9A1CDF size=3.53KB size_in_bytes=3614
path=maps/ui/xpshop_case/lightmaps/debug_chart_color.vtex_c crc=F30E209D size=81.78KB size_in_bytes=83740
path=maps/ui/xpshop_case/lightmaps/directional_irradiance.vtex_c crc=BA8668BC size=394.64KB size_in_bytes=404116
path=maps/ui/xpshop_case/lightmaps/direct_light_shadows.vtex_c crc=1D77EA29 size=126.26KB size_in_bytes=129292
path=maps/ui/xpshop_case/lightmaps/env_light_probe_volume_1654626149_octree.dat crc=6C30B3D7 size=41.85KB size_in_bytes=42858
path=maps/ui/xpshop_case/lightmaps/env_light_probe_volume_atlas.vtex_c crc=7786DA38 size=28.02KB size_in_bytes=28692
path=maps/ui/xpshop_case/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=8BA407B2 size=5.49KB size_in_bytes=5624
path=maps/ui/xpshop_case/lightmaps/irradiance.vtex_c crc=A3BE9A10 size=927.40KB size_in_bytes=949656
path=maps/ui/xpshop_case/lightmaps/lightmap_query_data.kv3 crc=2C6000BD size=1.97MB size_in_bytes=2068110
path=maps/ui/xpshop_case/world.vrman_c crc=3E554401 size=786B size_in_bytes=786
path=maps/ui/xpshop_case/world.vwrld_c crc=26EBD19F size=1.72KB size_in_bytes=1760
path=maps/ui/xpshop_case/worldnodes/node000.vrman_c crc=B4884B04 size=849B size_in_bytes=849
path=maps/ui/xpshop_case/worldnodes/node000.vwnod_c crc=C185ABA3 size=6.69KB size_in_bytes=6849
