path=maps/ui/xpshop_item.vmap_c crc=070B7289 size=1.78KB size_in_bytes=1824
path=maps/ui/xpshop_item/cubemaps/env_cubemap_array.vtex_c crc=C3B8D30B size=513.18KB size_in_bytes=525496
path=maps/ui/xpshop_item/entities/default_ents.vents_c crc=B35ADF62 size=5.72KB size_in_bytes=5861
path=maps/ui/xpshop_item/entities/unnamed_40.vmdl_c crc=5E268620 size=4.00KB size_in_bytes=4100
path=maps/ui/xpshop_item/lightmaps/debug_chart_color.vtex_c crc=790FC258 size=3.09KB size_in_bytes=3167
path=maps/ui/xpshop_item/lightmaps/directional_irradiance.vtex_c crc=8B6F0CC8 size=147.27KB size_in_bytes=150804
path=maps/ui/xpshop_item/lightmaps/direct_light_shadows.vtex_c crc=BEA56597 size=3.09KB size_in_bytes=3168
path=maps/ui/xpshop_item/lightmaps/env_light_probe_volume_803441330_octree.dat crc=B0CB4BC6 size=48.97KB size_in_bytes=50145
path=maps/ui/xpshop_item/lightmaps/env_light_probe_volume_atlas.vtex_c crc=B30F0E56 size=29.19KB size_in_bytes=29892
path=maps/ui/xpshop_item/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=B76C3B10 size=5.73KB size_in_bytes=5864
path=maps/ui/xpshop_item/lightmaps/irradiance.vtex_c crc=B428ED29 size=576.90KB size_in_bytes=590748
path=maps/ui/xpshop_item/lightmaps/lightmap_query_data.kv3 crc=7A19DB7A size=318B size_in_bytes=318
path=maps/ui/xpshop_item/world.vrman_c crc=9BFF5619 size=786B size_in_bytes=786
path=maps/ui/xpshop_item/world.vwrld_c crc=4FCDACB0 size=1.92KB size_in_bytes=1964
path=maps/ui/xpshop_item/worldnodes/n0.vrman_c crc=DCC12865 size=908B size_in_bytes=908
path=maps/ui/xpshop_item/worldnodes/n0.vwnod_c crc=2AA39058 size=1.74KB size_in_bytes=1782
path=maps/ui/xpshop_item/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=F6C134E4 size=4.52KB size_in_bytes=4629
path=maps/ui/xpshop_item/world_visibility.vvis_c crc=AD9553AF size=2.59KB size_in_bytes=2652
