path=maps/cs_office_vanity.vmap_c crc=0092176D size=19.88KB size_in_bytes=20352
path=maps/cs_office_vanity/cubemaps/env_cubemap_array.vtex_c crc=AD7C51BB size=928.70KB size_in_bytes=950984
path=maps/cs_office_vanity/entities/default_ents.vents_c crc=2249C66A size=27.41KB size_in_bytes=28067
path=maps/cs_office_vanity/entities/unnamed_7789.vmdl_c crc=771CE7D0 size=3.70KB size_in_bytes=3785
path=maps/cs_office_vanity/entities/unnamed_7871.vmdl_c crc=ABF20625 size=3.70KB size_in_bytes=3785
path=maps/cs_office_vanity/lightmaps/debug_chart_color.vtex_c crc=A387F192 size=58.86KB size_in_bytes=60272
path=maps/cs_office_vanity/lightmaps/directional_irradiance.vtex_c crc=3431A38F size=433.27KB size_in_bytes=443670
path=maps/cs_office_vanity/lightmaps/direct_light_shadows.vtex_c crc=BD644B36 size=7.92KB size_in_bytes=8107
path=maps/cs_office_vanity/lightmaps/env_light_probe_volume_616841955_octree.dat crc=524DAAD3 size=63.74KB size_in_bytes=65266
path=maps/cs_office_vanity/lightmaps/env_light_probe_volume_616841956_octree.dat crc=4AD6FE9A size=62.68KB size_in_bytes=64186
path=maps/cs_office_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=08C74621 size=5.06MB size_in_bytes=5303386
path=maps/cs_office_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=87B06660 size=20.96KB size_in_bytes=21462
path=maps/cs_office_vanity/lightmaps/irradiance.vtex_c crc=07FA0341 size=971.28KB size_in_bytes=994587
path=maps/cs_office_vanity/world.vrman_c crc=90670FC7 size=838B size_in_bytes=838
path=maps/cs_office_vanity/world.vwrld_c crc=7F67A305 size=1.96KB size_in_bytes=2006
path=maps/cs_office_vanity/worldnodes/n0.vrman_c crc=D0041C25 size=910B size_in_bytes=910
path=maps/cs_office_vanity/worldnodes/n0.vwnod_c crc=10CE6DA8 size=14.50KB size_in_bytes=14847
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_antn04_0.vmdl_c crc=D774F23E size=4.59KB size_in_bytes=4699
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_assault_skybox_building02_0.vmdl_c crc=B0849752 size=5.59KB size_in_bytes=5726
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_awning_long_0.vmdl_c crc=6B8D0B09 size=289.80KB size_in_bytes=296755
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_blendsnow_blacktop_0.vmdl_c crc=BCFFEE52 size=66.43KB size_in_bytes=68023
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_blendsnow_blacktop_1.vmdl_c crc=66178BCD size=12.02KB size_in_bytes=12311
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_branch_city_animation_0.vmdl_c crc=0B89B186 size=22.21KB size_in_bytes=22745
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_brickwall_snow01_0.vmdl_c crc=485D2618 size=27.80KB size_in_bytes=28471
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_brickwall_snow01_1.vmdl_c crc=5DC36D77 size=5.01KB size_in_bytes=5127
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_buildingset038a_0.vmdl_c crc=19E2437C size=4.79KB size_in_bytes=4903
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_building_trainstation_template002j_0.vmdl_c crc=5F21DF69 size=12.10KB size_in_bytes=12390
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_building_trainstation_template002k_0.vmdl_c crc=499C05C1 size=10.97KB size_in_bytes=11238
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_building_trainstation_template002k_1.vmdl_c crc=2306350F size=13.05KB size_in_bytes=13366
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_carpet001_0.vmdl_c crc=F4914BBF size=5.00KB size_in_bytes=5119
path=maps/cs_office_vanity/worldnodes/n0_lr0_agg_merge_cinderwall03b_cheap_0.vmdl_c crc=820D99FD size=47.23KB size_in_bytes=48363
