path=maps/workshop_preview_ancient.nav crc=FC13BF4C size=247B size_in_bytes=247
path=maps/workshop_preview_ancient.vmap_c crc=D38FBC84 size=58.25KB size_in_bytes=59648
path=maps/workshop_preview_ancient/cubemaps/env_cubemap_array.vtex_c crc=6C56048F size=5.50MB size_in_bytes=5769492
path=maps/workshop_preview_ancient/entities/default_ents.vents_c crc=C62201EF size=10.56KB size_in_bytes=10818
path=maps/workshop_preview_ancient/entities/unnamed_4055.vmdl_c crc=56BB2BAA size=3.48KB size_in_bytes=3561
path=maps/workshop_preview_ancient/entities/unnamed_4057.vmdl_c crc=5169D075 size=3.48KB size_in_bytes=3561
path=maps/workshop_preview_ancient/entities/unnamed_4059.vmdl_c crc=AF407C41 size=3.48KB size_in_bytes=3561
path=maps/workshop_preview_ancient/entities/unnamed_4062.vmdl_c crc=2E30A5C6 size=3.42KB size_in_bytes=3497
path=maps/workshop_preview_ancient/lightmaps/debug_chart_color.vtex_c crc=16459C04 size=227.62KB size_in_bytes=233081
path=maps/workshop_preview_ancient/lightmaps/directional_irradiance.vtex_c crc=E1BF47B8 size=512.97KB size_in_bytes=525284
path=maps/workshop_preview_ancient/lightmaps/direct_light_shadows.vtex_c crc=E64D3349 size=279.46KB size_in_bytes=286166
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815838_octree.dat crc=708B2CE8 size=49.60KB size_in_bytes=50794
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815839_octree.dat crc=07C1DF32 size=64.16KB size_in_bytes=65698
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815840_octree.dat crc=FFB5BBFB size=58.11KB size_in_bytes=59503
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815841_octree.dat crc=727A5102 size=53.75KB size_in_bytes=55040
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815842_octree.dat crc=3665E2B6 size=41.08KB size_in_bytes=42064
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815843_octree.dat crc=798070BA size=28.54KB size_in_bytes=29229
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815844_octree.dat crc=C0DE7C73 size=66.90KB size_in_bytes=68506
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815845_octree.dat crc=6DCB419C size=63.95KB size_in_bytes=65482
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815846_octree.dat crc=44EE9F09 size=27.35KB size_in_bytes=28007
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815847_octree.dat crc=0AA45C24 size=58.18KB size_in_bytes=59578
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_7815848_octree.dat crc=29515071 size=55.16KB size_in_bytes=56482
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_atlas.vtex_c crc=C3021321 size=1.05MB size_in_bytes=1100114
path=maps/workshop_preview_ancient/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=E2F7E1A1 size=55.67KB size_in_bytes=57010
path=maps/workshop_preview_ancient/lightmaps/irradiance.vtex_c crc=3D7C3488 size=1.00MB size_in_bytes=1049572
path=maps/workshop_preview_ancient/lightmaps/lightmap_query_data.kv3 crc=26B1AD52 size=10.93MB size_in_bytes=11465166
path=maps/workshop_preview_ancient/world.vrman_c crc=5AADB5B8 size=940B size_in_bytes=940
path=maps/workshop_preview_ancient/world.vwrld_c crc=83BCB3C3 size=1.66KB size_in_bytes=1700
path=maps/workshop_preview_ancient/worldnodes/node000.vrman_c crc=05C0C7A8 size=891B size_in_bytes=891
path=maps/workshop_preview_ancient/worldnodes/node000.vwnod_c crc=F34F96BF size=18.69KB size_in_bytes=19141
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_mesh_blocklight0_shadow.vmdl_c crc=8F04DA2D size=4.18KB size_in_bytes=4283
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=48CF5101 size=5.95KB size_in_bytes=6097
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=4711579C size=3.81KB size_in_bytes=3901
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=940F1A1B size=3.81KB size_in_bytes=3901
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=126EE5D1 size=4.20KB size_in_bytes=4302
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=3C572378 size=4.20KB size_in_bytes=4302
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=092709A3 size=4.20KB size_in_bytes=4302
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=DDDAED3A size=5.69KB size_in_bytes=5822
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=70BD3C97 size=3.79KB size_in_bytes=3886
