path=maps/de_train_vanity.vmap_c crc=3894B881 size=31.11KB size_in_bytes=31856
path=maps/de_train_vanity/cubemaps/env_cubemap_array.vtex_c crc=CE6C5907 size=513.21KB size_in_bytes=525532
path=maps/de_train_vanity/entities/default_ents.vents_c crc=0EF7883D size=20.12KB size_in_bytes=20602
path=maps/de_train_vanity/entities/postprocess_344_12.vmdl_c crc=F9F7DCAF size=3.87KB size_in_bytes=3965
path=maps/de_train_vanity/lightmaps/debug_chart_color.vtex_c crc=28475C4B size=198.98KB size_in_bytes=203752
path=maps/de_train_vanity/lightmaps/directional_irradiance.vtex_c crc=3A38D8A3 size=1.62MB size_in_bytes=1695140
path=maps/de_train_vanity/lightmaps/direct_light_shadows.vtex_c crc=2BEE63E6 size=359.52KB size_in_bytes=368150
path=maps/de_train_vanity/lightmaps/env_light_probe_volume_1153756124_octree.dat crc=2AA64EEE size=65.63KB size_in_bytes=67210
path=maps/de_train_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=B54D35E2 size=1.41MB size_in_bytes=1482062
path=maps/de_train_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=A8E83181 size=14.97KB size_in_bytes=15332
path=maps/de_train_vanity/lightmaps/irradiance.vtex_c crc=5573CB32 size=3.69MB size_in_bytes=3867509
path=maps/de_train_vanity/world.vrman_c crc=85E4A96B size=836B size_in_bytes=836
path=maps/de_train_vanity/world.vwrld_c crc=AF36A835 size=1.97KB size_in_bytes=2017
path=maps/de_train_vanity/worldnodes/n0.vrman_c crc=A8047133 size=909B size_in_bytes=909
path=maps/de_train_vanity/worldnodes/n0.vwnod_c crc=A01C0FAC size=22.72KB size_in_bytes=23263
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_attachments_rusted-painted_0.vmdl_c crc=20306DAE size=446.35KB size_in_bytes=457060
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_0.vmdl_c crc=85197197 size=23.66KB size_in_bytes=24232
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_1.vmdl_c crc=4B9F2289 size=271.88KB size_in_bytes=278408
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_asphalt_01_3l_01_0.vmdl_c crc=D94491EA size=35.65KB size_in_bytes=36507
