path=maps/cs_office.nav crc=881FBD7D size=758.53KB size_in_bytes=776739
path=maps/cs_office.vmap_c crc=B70AD05A size=64.56KB size_in_bytes=66112
path=maps/cs_office/cubemaps/env_cubemap_array.vtex_c crc=B36DE7A6 size=30.44MB size_in_bytes=31914389
path=maps/cs_office/entities/2_42786_7678_13#entitylumpname.vents_c crc=54B9240C size=2.36KB size_in_bytes=2412
path=maps/cs_office/entities/2_42786_7679_13#entitylumpname.vents_c crc=9D8DE39B size=2.36KB size_in_bytes=2416
path=maps/cs_office/entities/2_42786_7680_13#entitylumpname.vents_c crc=17DD214B size=2.36KB size_in_bytes=2412
path=maps/cs_office/entities/39735_slidingdoor_2_42786_1663.vmdl_c crc=2C02D25B size=8.23KB size_in_bytes=8430
path=maps/cs_office/entities/default_ents.vents_c crc=30FB30F4 size=107.35KB size_in_bytes=109930
path=maps/cs_office/entities/unnamed_2_42786_1726.vmdl_c crc=55A06B9F size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42786_1728.vmdl_c crc=7E081B94 size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42786_1730.vmdl_c crc=8D11EE00 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42786_1732.vmdl_c crc=91DD5559 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42786_1734.vmdl_c crc=0998D96A size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42786_1736.vmdl_c crc=2ED3CAA1 size=3.95KB size_in_bytes=4040
path=maps/cs_office/entities/unnamed_2_42786_6046_3.vmdl_c crc=C70F4507 size=3.89KB size_in_bytes=3980
path=maps/cs_office/entities/unnamed_2_42789_2.vmdl_c crc=4B14ED79 size=3.93KB size_in_bytes=4020
path=maps/cs_office/entities/unnamed_2_42789_2531.vmdl_c crc=07356F1D size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2535.vmdl_c crc=E10A4512 size=4.01KB size_in_bytes=4104
path=maps/cs_office/entities/unnamed_2_42789_2538.vmdl_c crc=08F7D003 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2549.vmdl_c crc=4C76D73D size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2557.vmdl_c crc=DF9B0940 size=4.01KB size_in_bytes=4104
path=maps/cs_office/entities/unnamed_2_42789_2561.vmdl_c crc=99E5E795 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2563.vmdl_c crc=2BE90DCB size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2565.vmdl_c crc=FA75CD3E size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2574.vmdl_c crc=92A40719 size=3.96KB size_in_bytes=4056
path=maps/cs_office/entities/unnamed_2_42789_2577.vmdl_c crc=22A3E96A size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42789_2578.vmdl_c crc=8E4960A4 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2580.vmdl_c crc=F36AD74A size=3.95KB size_in_bytes=4040
path=maps/cs_office/entities/unnamed_2_42789_2583.vmdl_c crc=60C4C02B size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42789_2585.vmdl_c crc=C0D09E22 size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42789_2586.vmdl_c crc=EAB7CA17 size=3.95KB size_in_bytes=4040
path=maps/cs_office/entities/unnamed_2_42789_2589.vmdl_c crc=858C422B size=3.93KB size_in_bytes=4024
path=maps/cs_office/entities/unnamed_2_42789_2590.vmdl_c crc=6184976E size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2592.vmdl_c crc=074DECA6 size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2594.vmdl_c crc=C5DFE564 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2596.vmdl_c crc=7E256346 size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2598.vmdl_c crc=B7D73543 size=4.01KB size_in_bytes=4104
path=maps/cs_office/entities/unnamed_2_42789_2600.vmdl_c crc=349C8A1C size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2602.vmdl_c crc=7843FEC9 size=3.96KB size_in_bytes=4056
path=maps/cs_office/entities/unnamed_2_42789_2604.vmdl_c crc=84D71010 size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2606.vmdl_c crc=21858F7A size=3.96KB size_in_bytes=4056
path=maps/cs_office/entities/unnamed_2_42789_2608.vmdl_c crc=4EFAA3E8 size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2610.vmdl_c crc=F292E9CB size=3.96KB size_in_bytes=4056
path=maps/cs_office/entities/unnamed_2_42789_2612.vmdl_c crc=FF0D726E size=3.99KB size_in_bytes=4088
path=maps/cs_office/entities/unnamed_2_42789_2614.vmdl_c crc=DAFA9A48 size=4.02KB size_in_bytes=4120
path=maps/cs_office/entities/unnamed_2_42789_2616.vmdl_c crc=D5EC7AB5 size=3.96KB size_in_bytes=4056
path=maps/cs_office/entities/unnamed_2_42789_2618.vmdl_c crc=5B301DB0 size=3.98KB size_in_bytes=4072
path=maps/cs_office/entities/unnamed_2_42789_2620.vmdl_c crc=FE58EE45 size=4.01KB size_in_bytes=4104
path=maps/cs_office/entities/unnamed_2_42789_2622.vmdl_c crc=E314CF37 size=4.01KB size_in_bytes=4104
path=maps/cs_office/entities/unnamed_2_42789_2624.vmdl_c crc=79CA8774 size=4.01KB size_in_bytes=4104
path=maps/cs_office/lightmaps/debug_chart_color.vtex_c crc=1B976CCD size=806.36KB size_in_bytes=825716
path=maps/cs_office/lightmaps/directional_irradiance.vtex_c crc=AA3D65B3 size=6.97MB size_in_bytes=7313492
path=maps/cs_office/lightmaps/direct_light_shadows.vtex_c crc=45F26383 size=4.03MB size_in_bytes=4223217
path=maps/cs_office/lightmaps/env_light_probe_volume_18323699_octree.dat crc=25A488C1 size=49.94KB size_in_bytes=51143
path=maps/cs_office/lightmaps/env_light_probe_volume_18323700_octree.dat crc=9EB6E321 size=26.36KB size_in_bytes=26997
path=maps/cs_office/lightmaps/env_light_probe_volume_18323701_octree.dat crc=E3CB5431 size=42.83KB size_in_bytes=43860
path=maps/cs_office/lightmaps/env_light_probe_volume_18323702_octree.dat crc=A090A15D size=41.71KB size_in_bytes=42708
path=maps/cs_office/lightmaps/env_light_probe_volume_18323703_octree.dat crc=4A4861CC size=34.60KB size_in_bytes=35434
path=maps/cs_office/lightmaps/env_light_probe_volume_18323704_octree.dat crc=720C491B size=36.92KB size_in_bytes=37804
path=maps/cs_office/lightmaps/env_light_probe_volume_18323705_octree.dat crc=3983A1C7 size=56.06KB size_in_bytes=57410
path=maps/cs_office/lightmaps/env_light_probe_volume_18323706_octree.dat crc=6499C838 size=71.47KB size_in_bytes=73186
path=maps/cs_office/lightmaps/env_light_probe_volume_18323707_octree.dat crc=AEBE9A84 size=32.91KB size_in_bytes=33697
path=maps/cs_office/lightmaps/env_light_probe_volume_18323708_octree.dat crc=513520DC size=37.98KB size_in_bytes=38889
path=maps/cs_office/lightmaps/env_light_probe_volume_18323709_octree.dat crc=46EA3AD3 size=49.38KB size_in_bytes=50560
path=maps/cs_office/lightmaps/env_light_probe_volume_18323710_octree.dat crc=6668F688 size=39.87KB size_in_bytes=40828
path=maps/cs_office/lightmaps/env_light_probe_volume_18323711_octree.dat crc=BA419B64 size=31.36KB size_in_bytes=32114
path=maps/cs_office/lightmaps/env_light_probe_volume_18323712_octree.dat crc=4E5D3241 size=41.99KB size_in_bytes=42993
path=maps/cs_office/lightmaps/env_light_probe_volume_18323713_octree.dat crc=5D515771 size=37.55KB size_in_bytes=38453
path=maps/cs_office/lightmaps/env_light_probe_volume_18323714_octree.dat crc=8AD23DC5 size=39.10KB size_in_bytes=40040
path=maps/cs_office/lightmaps/env_light_probe_volume_18323715_octree.dat crc=E42607B2 size=41.99KB size_in_bytes=42995
path=maps/cs_office/lightmaps/env_light_probe_volume_18323716_octree.dat crc=5EB7DAAC size=38.61KB size_in_bytes=39533
path=maps/cs_office/lightmaps/env_light_probe_volume_18323717_octree.dat crc=F9B671BB size=44.38KB size_in_bytes=45443
path=maps/cs_office/lightmaps/env_light_probe_volume_18323718_octree.dat crc=4D950996 size=27.07KB size_in_bytes=27716
path=maps/cs_office/lightmaps/env_light_probe_volume_18323719_octree.dat crc=554B306F size=61.49KB size_in_bytes=62962
path=maps/cs_office/lightmaps/env_light_probe_volume_18323720_octree.dat crc=26336D34 size=66.76KB size_in_bytes=68362
path=maps/cs_office/lightmaps/env_light_probe_volume_18323721_octree.dat crc=535AF833 size=69.22KB size_in_bytes=70882
path=maps/cs_office/lightmaps/env_light_probe_volume_18323722_octree.dat crc=7031D3C4 size=42.20KB size_in_bytes=43209
path=maps/cs_office/lightmaps/env_light_probe_volume_18323723_octree.dat crc=EF30C13E size=38.61KB size_in_bytes=39533
path=maps/cs_office/lightmaps/env_light_probe_volume_18323724_octree.dat crc=5E2CC459 size=27.42KB size_in_bytes=28076
path=maps/cs_office/lightmaps/env_light_probe_volume_18323725_octree.dat crc=6197303F size=17.57KB size_in_bytes=17987
path=maps/cs_office/lightmaps/env_light_probe_volume_18323726_octree.dat crc=7D596CDE size=51.49KB size_in_bytes=52721
path=maps/cs_office/lightmaps/env_light_probe_volume_18323727_octree.dat crc=75D55CAD size=65.92KB size_in_bytes=67498
path=maps/cs_office/lightmaps/env_light_probe_volume_18323728_octree.dat crc=142B041A size=41.00KB size_in_bytes=41985
path=maps/cs_office/lightmaps/env_light_probe_volume_18323729_octree.dat crc=72D07F3B size=39.73KB size_in_bytes=40688
path=maps/cs_office/lightmaps/env_light_probe_volume_18323730_octree.dat crc=473F2476 size=5.88KB size_in_bytes=6024
path=maps/cs_office/lightmaps/env_light_probe_volume_18323731_octree.dat crc=2B9BAA6D size=22.28KB size_in_bytes=22816
path=maps/cs_office/lightmaps/env_light_probe_volume_18323732_octree.dat crc=CEDBBD8F size=35.44KB size_in_bytes=36293
path=maps/cs_office/lightmaps/env_light_probe_volume_18323733_octree.dat crc=DB2E2386 size=44.87KB size_in_bytes=45945
path=maps/cs_office/lightmaps/env_light_probe_volume_18323734_octree.dat crc=186026E0 size=22.84KB size_in_bytes=23392
path=maps/cs_office/lightmaps/env_light_probe_volume_18323735_octree.dat crc=7DD144D0 size=27.70KB size_in_bytes=28365
path=maps/cs_office/lightmaps/env_light_probe_volume_18323736_octree.dat crc=4AFF4267 size=50.50KB size_in_bytes=51715
path=maps/cs_office/lightmaps/env_light_probe_volume_18323737_octree.dat crc=22B98742 size=34.03KB size_in_bytes=34851
path=maps/cs_office/lightmaps/env_light_probe_volume_18323738_octree.dat crc=1DDD962F size=64.30KB size_in_bytes=65840
path=maps/cs_office/lightmaps/env_light_probe_volume_18323739_octree.dat crc=B7356520 size=25.45KB size_in_bytes=26059
path=maps/cs_office/lightmaps/env_light_probe_volume_18323740_octree.dat crc=B0F60EFD size=33.54KB size_in_bytes=34347
path=maps/cs_office/lightmaps/env_light_probe_volume_18323741_octree.dat crc=C3236AFD size=34.81KB size_in_bytes=35644
path=maps/cs_office/lightmaps/env_light_probe_volume_18323742_octree.dat crc=820D317E size=40.58KB size_in_bytes=41553
path=maps/cs_office/lightmaps/env_light_probe_volume_18323743_octree.dat crc=C87A40BD size=30.30KB size_in_bytes=31032
path=maps/cs_office/lightmaps/env_light_probe_volume_18323744_octree.dat crc=F623467C size=45.36KB size_in_bytes=46452
path=maps/cs_office/lightmaps/env_light_probe_volume_18323745_octree.dat crc=08B3E6F5 size=32.77KB size_in_bytes=33553
path=maps/cs_office/lightmaps/env_light_probe_volume_18323746_octree.dat crc=C1F4DF10 size=32.77KB size_in_bytes=33553
path=maps/cs_office/lightmaps/env_light_probe_volume_18323747_octree.dat crc=82A2024F size=34.81KB size_in_bytes=35644
path=maps/cs_office/lightmaps/env_light_probe_volume_18323748_octree.dat crc=C00DED88 size=38.89KB size_in_bytes=39824
path=maps/cs_office/lightmaps/env_light_probe_volume_18323749_octree.dat crc=DBE487F2 size=49.02KB size_in_bytes=50201
path=maps/cs_office/lightmaps/env_light_probe_volume_18323750_octree.dat crc=2BB5C8ED size=66.90KB size_in_bytes=68506
path=maps/cs_office/lightmaps/env_light_probe_volume_18323751_octree.dat crc=90444D25 size=49.38KB size_in_bytes=50561
path=maps/cs_office/lightmaps/env_light_probe_volume_18323752_octree.dat crc=8E995DCC size=30.52KB size_in_bytes=31249
path=maps/cs_office/lightmaps/env_light_probe_volume_18323753_octree.dat crc=32AFD9DF size=36.71KB size_in_bytes=37589
path=maps/cs_office/lightmaps/env_light_probe_volume_18323754_octree.dat crc=B5D0CBBB size=36.92KB size_in_bytes=37805
path=maps/cs_office/lightmaps/env_light_probe_volume_18323755_octree.dat crc=D901B65B size=14.82KB size_in_bytes=15177
path=maps/cs_office/lightmaps/env_light_probe_volume_18323756_octree.dat crc=C178D3E2 size=39.95KB size_in_bytes=40904
path=maps/cs_office/lightmaps/env_light_probe_volume_18323757_octree.dat crc=04E945BF size=57.68KB size_in_bytes=59065
path=maps/cs_office/lightmaps/env_light_probe_volume_18323758_octree.dat crc=DF2EC81B size=32.21KB size_in_bytes=32978
path=maps/cs_office/lightmaps/env_light_probe_volume_18323759_octree.dat crc=B8A0A24A size=29.53KB size_in_bytes=30238
path=maps/cs_office/lightmaps/env_light_probe_volume_atlas.vtex_c crc=221CDD04 size=9.93MB size_in_bytes=10414175
path=maps/cs_office/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=C966146F size=132.12KB size_in_bytes=135294
path=maps/cs_office/lightmaps/irradiance.vtex_c crc=A5778436 size=72.78MB size_in_bytes=76320246
path=maps/cs_office/lightmaps/lightmap_query_data.kv3 crc=58D41C41 size=7.69MB size_in_bytes=8059012
path=maps/cs_office/world.vrman_c crc=4BFEBCEB size=927B size_in_bytes=927
path=maps/cs_office/world.vwrld_c crc=C7DDAFB2 size=2.39KB size_in_bytes=2443
path=maps/cs_office/worldnodes/n0.vrman_c crc=7EF26491 size=903B size_in_bytes=903
path=maps/cs_office/worldnodes/n0.vwnod_c crc=703B6711 size=45.78KB size_in_bytes=46878
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_acunit01_0.vmdl_c crc=9E6A58D6 size=36.74KB size_in_bytes=37622
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_acunit1_0.vmdl_c crc=CE144B72 size=17.91KB size_in_bytes=18342
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_acvent03_0.vmdl_c crc=DA062A20 size=19.93KB size_in_bytes=20406
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_acvent04_0.vmdl_c crc=B90868E5 size=34.66KB size_in_bytes=35494
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_acvent05_0.vmdl_c crc=7962EB79 size=35.27KB size_in_bytes=36118
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_ashtray_stand001_0.vmdl_c crc=4DAAA3DF size=41.39KB size_in_bytes=42381
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_awning_long_0.vmdl_c crc=CA0DA7E0 size=837.12KB size_in_bytes=857210
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_banker_window_0.vmdl_c crc=762279D3 size=32.98KB size_in_bytes=33774
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_bench001_0.vmdl_c crc=AF8CFB9C size=56.41KB size_in_bytes=57766
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=6B4F89B6 size=4.82KB size_in_bytes=4938
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_blendblacktop_blacktopdry_0.vmdl_c crc=AAD5723C size=32.49KB size_in_bytes=33270
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_blendsnow_blacktop_0.vmdl_c crc=B1597BFD size=223.50KB size_in_bytes=228866
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_boathouse_wall01_0.vmdl_c crc=115237F8 size=9.89KB size_in_bytes=10126
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_bookshelf1_0.vmdl_c crc=AF281D0E size=133.15KB size_in_bytes=136346
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_books_0.vmdl_c crc=3EB5AF82 size=29.49KB size_in_bytes=30198
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_borealis_vent001_0.vmdl_c crc=203B6C7C size=40.87KB size_in_bytes=41854
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_boxes1_0.vmdl_c crc=05EA09B4 size=15.37KB size_in_bytes=15734
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_box_office_indoor_32_0.vmdl_c crc=8BA239A4 size=156.25KB size_in_bytes=159999
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_branch_city_animation_0.vmdl_c crc=BEF7F2F5 size=173.25KB size_in_bytes=177412
