path=maps/workshop_preview_dust2.nav crc=FC13BF4C size=247B size_in_bytes=247
path=maps/workshop_preview_dust2.vmap_c crc=23EEA577 size=43.34KB size_in_bytes=44384
path=maps/workshop_preview_dust2/cubemaps/env_cubemap_array.vtex_c crc=97CBF4D2 size=2.00MB size_in_bytes=2098620
path=maps/workshop_preview_dust2/entities/default_ents.vents_c crc=E0D5815F size=5.43KB size_in_bytes=5565
path=maps/workshop_preview_dust2/entities/unnamed_19702.vmdl_c crc=B6142668 size=3.46KB size_in_bytes=3544
path=maps/workshop_preview_dust2/entities/unnamed_19704.vmdl_c crc=27510EBD size=3.46KB size_in_bytes=3544
path=maps/workshop_preview_dust2/entities/unnamed_19706.vmdl_c crc=98303564 size=3.46KB size_in_bytes=3544
path=maps/workshop_preview_dust2/entities/unnamed_8248.vmdl_c crc=177C6626 size=3.40KB size_in_bytes=3479
path=maps/workshop_preview_dust2/lightmaps/debug_chart_color.vtex_c crc=8849AD53 size=180.04KB size_in_bytes=184356
path=maps/workshop_preview_dust2/lightmaps/directional_irradiance.vtex_c crc=BD58CBA5 size=512.97KB size_in_bytes=525284
path=maps/workshop_preview_dust2/lightmaps/direct_light_shadows.vtex_c crc=72600589 size=192.04KB size_in_bytes=196654
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_24982699_octree.dat crc=8FD6725A size=58.88KB size_in_bytes=60298
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_24982700_octree.dat crc=719B4448 size=64.65KB size_in_bytes=66201
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_24982701_octree.dat crc=A9A403E1 size=66.34KB size_in_bytes=67929
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_24982702_octree.dat crc=5A9AA29F size=42.98KB size_in_bytes=44008
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_atlas.vtex_c crc=61632C17 size=3.75MB size_in_bytes=3931316
path=maps/workshop_preview_dust2/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=10E62501 size=132.74KB size_in_bytes=135924
path=maps/workshop_preview_dust2/lightmaps/irradiance.vtex_c crc=99121E5D size=1.00MB size_in_bytes=1049572
path=maps/workshop_preview_dust2/lightmaps/lightmap_query_data.kv3 crc=C9FC7A48 size=2.94MB size_in_bytes=3083267
