path=maps/de_anubis.nav crc=57F487B2 size=483.92KB size_in_bytes=495530
path=maps/de_anubis.vmap_c crc=83E0760D size=51.70KB size_in_bytes=52944
path=maps/de_anubis/baked_bomb_damage.vdata_c crc=6A9D1383 size=775.58KB size_in_bytes=794191
path=maps/de_anubis/cubemaps/env_cubemap_array.vtex_c crc=97096BC9 size=29.51MB size_in_bytes=30940708
path=maps/de_anubis/entities/default_ents.vents_c crc=92BF6E65 size=40.78KB size_in_bytes=41759
path=maps/de_anubis/entities/unnamed_2_20341.vmdl_c crc=C102FC8D size=4.99KB size_in_bytes=5108
path=maps/de_anubis/entities/unnamed_2_26190.vmdl_c crc=24BAAEFF size=4.99KB size_in_bytes=5108
path=maps/de_anubis/entities/unnamed_2_31041_12623.vmdl_c crc=8282C2E2 size=3.90KB size_in_bytes=3992
path=maps/de_anubis/entities/unnamed_2_31041_17191.vmdl_c crc=CA7C4DCD size=26.09KB size_in_bytes=26712
path=maps/de_anubis/entities/unnamed_2_31041_18693.vmdl_c crc=80208E0B size=5.05KB size_in_bytes=5176
path=maps/de_anubis/entities/unnamed_2_31041_18695.vmdl_c crc=A95F1E0F size=5.07KB size_in_bytes=5192
path=maps/de_anubis/entities/unnamed_2_31041_18713.vmdl_c crc=4847F349 size=6.20KB size_in_bytes=6344
path=maps/de_anubis/entities/unnamed_2_31046_10.vmdl_c crc=D57568B3 size=3.98KB size_in_bytes=4072
path=maps/de_anubis/entities/unnamed_2_31046_100.vmdl_c crc=F76940B0 size=4.04KB size_in_bytes=4136
path=maps/de_anubis/entities/unnamed_2_31046_102.vmdl_c crc=7DA93F14 size=4.01KB size_in_bytes=4104
path=maps/de_anubis/entities/unnamed_2_31046_104.vmdl_c crc=04F6B950 size=4.02KB size_in_bytes=4120
path=maps/de_anubis/entities/unnamed_2_31046_106.vmdl_c crc=051C0C80 size=4.01KB size_in_bytes=4104
path=maps/de_anubis/entities/unnamed_2_31046_108.vmdl_c crc=C193F43E size=4.01KB size_in_bytes=4104
path=maps/de_anubis/entities/unnamed_2_31046_110.vmdl_c crc=7D791A17 size=4.01KB size_in_bytes=4104
path=maps/de_anubis/entities/unnamed_2_31046_112.vmdl_c crc=6ED2852C size=3.99KB size_in_bytes=4088
path=maps/de_anubis/entities/unnamed_2_31046_114.vmdl_c crc=2643EAAD size=3.99KB size_in_bytes=4088
path=maps/de_anubis/entities/unnamed_2_31046_116.vmdl_c crc=F8152B60 size=4.02KB size_in_bytes=4120
