path=maps/ui/match_mvp_bombdefuse.vmap_c crc=1911D499 size=1.72KB size_in_bytes=1760
path=maps/ui/match_mvp_bombdefuse/entities/default_ents.vents_c crc=DA71B8FA size=4.64KB size_in_bytes=4754
path=maps/ui/match_mvp_bombdefuse/entities/unnamed_82_5.vmdl_c crc=C9D43A12 size=3.41KB size_in_bytes=3496
path=maps/ui/match_mvp_bombdefuse/lightmaps/debug_chart_color.vtex_c crc=5EDDB6D3 size=1.57KB size_in_bytes=1612
path=maps/ui/match_mvp_bombdefuse/lightmaps/directional_irradiance.vtex_c crc=357AF7AE size=1.86KB size_in_bytes=1909
path=maps/ui/match_mvp_bombdefuse/lightmaps/direct_light_shadows.vtex_c crc=3CC2AAFD size=1.93KB size_in_bytes=1978
path=maps/ui/match_mvp_bombdefuse/lightmaps/env_light_probe_volume_1593041786_octree.dat crc=861886CA size=34.60KB size_in_bytes=35426
path=maps/ui/match_mvp_bombdefuse/lightmaps/env_light_probe_volume_atlas.vtex_c crc=896B4B68 size=1.25KB size_in_bytes=1280
path=maps/ui/match_mvp_bombdefuse/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=835219FA size=10.02KB size_in_bytes=10260
path=maps/ui/match_mvp_bombdefuse/lightmaps/irradiance.vtex_c crc=85D223AD size=2.80KB size_in_bytes=2871
path=maps/ui/match_mvp_bombdefuse/lightmaps/lightmap_query_data.kv3 crc=75810DA0 size=272B size_in_bytes=272
path=maps/ui/match_mvp_bombdefuse/world.vrman_c crc=DC5D8B55 size=820B size_in_bytes=820
path=maps/ui/match_mvp_bombdefuse/world.vwrld_c crc=015AB536 size=1.77KB size_in_bytes=1808
path=maps/ui/match_mvp_bombdefuse/worldnodes/node000.vrman_c crc=A38A3F1C size=890B size_in_bytes=890
path=maps/ui/match_mvp_bombdefuse/worldnodes/node000.vwnod_c crc=924D1DEA size=1.62KB size_in_bytes=1659
path=maps/ui/match_mvp_bombdefuse/worldnodes/node000_world_lr0_agg0_2_reflectivity_30.vmdl_c crc=1BE5B9E9 size=3.99KB size_in_bytes=4085
path=maps/ui/match_mvp_bombdefuse/world_visibility.vvis_c crc=ECF72FFD size=24.05KB size_in_bytes=24632
