path=maps/prefabs/de_inferno/s2_3d_skybox.vmap_c crc=5214F1E5 size=12.78KB size_in_bytes=13088
path=maps/prefabs/de_inferno/s2_3d_skybox/entities/default_ents.vents_c crc=E5B9A610 size=1.67KB size_in_bytes=1711
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/debug_chart_color.vtex_c crc=2CA0C8AF size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/directional_irradiance.vtex_c crc=A531A2F2 size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/direct_light_indices.vtex_c crc=582855BB size=256.74KB size_in_bytes=262904
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/direct_light_strengths.vtex_c crc=F2EDDBBF size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/irradiance.vtex_c crc=21212A4D size=1.00MB size_in_bytes=1049336
path=maps/prefabs/de_inferno/s2_3d_skybox/lightmaps/lightmap_query_data.kv3 crc=4E5BA2C4 size=264B size_in_bytes=264
path=maps/prefabs/de_inferno/s2_3d_skybox/world.vrman_c crc=D80D87E1 size=564B size_in_bytes=564
path=maps/prefabs/de_inferno/s2_3d_skybox/world.vwrld_c crc=57ACE689 size=1.84KB size_in_bytes=1883
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000.vrman_c crc=A473F0EA size=546B size_in_bytes=546
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000.vwnod_c crc=BDF8E7D2 size=6.20KB size_in_bytes=6346
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000_lr0_b10_s_cb_mesh_nocollapse0.vmdl_c crc=1CD03487 size=1.68KB size_in_bytes=1721
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000_lr0_b10_s_cb_mesh_nocollapse0.vmesh_c crc=69E8D10B size=1.71KB size_in_bytes=1756
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmdl_c crc=B2427D8D size=1.68KB size_in_bytes=1721
path=maps/prefabs/de_inferno/s2_3d_skybox/worldnodes/node000_lr0_b11_s_cb_mesh_nocollapse0.vmesh_c crc=118177DB size=1.78KB size_in_bytes=1822
