path=maps/warehouse_vanity.vmap_c crc=E8AFDE1E size=13.08KB size_in_bytes=13392
path=maps/warehouse_vanity/cubemaps/env_cubemap_array.vtex_c crc=43807566 size=2.00MB size_in_bytes=2098736
path=maps/warehouse_vanity/entities/default_ents.vents_c crc=F40E84DC size=22.14KB size_in_bytes=22669
path=maps/warehouse_vanity/entities/unnamed_105.vmdl_c crc=E7DF6E92 size=3.75KB size_in_bytes=3844
path=maps/warehouse_vanity/lightmaps/debug_chart_color.vtex_c crc=670CC8FD size=89.16KB size_in_bytes=91296
path=maps/warehouse_vanity/lightmaps/directional_irradiance.vtex_c crc=62FB7EC6 size=463.35KB size_in_bytes=474472
path=maps/warehouse_vanity/lightmaps/direct_light_shadows.vtex_c crc=BB5FF506 size=152.01KB size_in_bytes=155654
path=maps/warehouse_vanity/lightmaps/env_light_probe_volume_806354272_octree.dat crc=9C5BF56A size=46.71KB size_in_bytes=47826
path=maps/warehouse_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=3E92140C size=148.54KB size_in_bytes=152107
path=maps/warehouse_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=A4FC447A size=32.00KB size_in_bytes=32772
path=maps/warehouse_vanity/lightmaps/irradiance.vtex_c crc=E1B21C4E size=1.00MB size_in_bytes=1049652
path=maps/warehouse_vanity/world.vrman_c crc=EAC8066F size=838B size_in_bytes=838
path=maps/warehouse_vanity/world.vwrld_c crc=4DE820D4 size=2.02KB size_in_bytes=2067
path=maps/warehouse_vanity/worldnodes/n0.vrman_c crc=43561648 size=910B size_in_bytes=910
path=maps/warehouse_vanity/worldnodes/n0.vwnod_c crc=0EA63938 size=50.48KB size_in_bytes=51693
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=A40D27BA size=4.91KB size_in_bytes=5027
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_csgo_drop_crate_generic_side_0.vmdl_c crc=43ADC58E size=2.22MB size_in_bytes=2328099
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_csgo_drop_crate_generic_side_1.vmdl_c crc=03CD9294 size=8.10MB size_in_bytes=8491363
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_inferno_wood_crate_plywood_01_0.vmdl_c crc=848A1288 size=19.36KB size_in_bytes=19826
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_interior_industrial_sink_001_0.vmdl_c crc=959A9A26 size=29.35KB size_in_bytes=30050
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_interior_shelving_001_0.vmdl_c crc=92ED1DCC size=385.32KB size_in_bytes=394570
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_interior_shelving_001_1.vmdl_c crc=0696EC7E size=3.60MB size_in_bytes=3773306
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_nuke_whiteboard_color_0.vmdl_c crc=C17766C5 size=18.78KB size_in_bytes=19227
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_overpass_ammo_crate_02_tintable_0.vmdl_c crc=714D22A8 size=349.37KB size_in_bytes=357750
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_plastic_trim_01_0.vmdl_c crc=9A6C97C1 size=13.62KB size_in_bytes=13943
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_warehouse_concrete_floor_001_blend_0.vmdl_c crc=F66824BD size=9.64KB size_in_bytes=9873
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_wood_crate_covered_1_0.vmdl_c crc=ED1C1A08 size=33.53KB size_in_bytes=34331
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_plywood_01_0.vmdl_c crc=3F71DB36 size=10.17KB size_in_bytes=10410
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_plywood_01_1.vmdl_c crc=1F00E44F size=21.28KB size_in_bytes=21786
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_model_forklift_small_1_0.vmdl_c crc=2EA87FC9 size=157.61KB size_in_bytes=161397
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_model_forklift_small_clean_1_0.vmdl_c crc=41192C40 size=588.37KB size_in_bytes=602489
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_prop_csgo_drop_crate_generic_side_0.vmdl_c crc=E64D1CA9 size=157.35KB size_in_bytes=161122
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_prop_forklift_small_1_0.vmdl_c crc=5DDC8693 size=134.65KB size_in_bytes=137879
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_prop_forklift_small_clean_1_0.vmdl_c crc=B26FB7EF size=538.21KB size_in_bytes=551131
path=maps/warehouse_vanity/worldnodes/n0_lr0_agg_prop_inferno_wood_crate_plywood_01_0.vmdl_c crc=63265C68 size=17.28KB size_in_bytes=17698
