path=maps/prefabs/misc/end_of_match.nav crc=3ED0BD25 size=311B size_in_bytes=311
path=maps/prefabs/misc/end_of_match.vmap_c crc=4648D814 size=1.52KB size_in_bytes=1552
path=maps/prefabs/misc/end_of_match/entities/default_ents.vents_c crc=9068425E size=2.16KB size_in_bytes=2212
path=maps/prefabs/misc/end_of_match/world.vrman_c crc=CF5D4B79 size=943B size_in_bytes=943
path=maps/prefabs/misc/end_of_match/world.vwrld_c crc=10543BAF size=1.22KB size_in_bytes=1249
path=maps/prefabs/misc/end_of_match/worldnodes/node000.vrman_c crc=19007F4F size=892B size_in_bytes=892
path=maps/prefabs/misc/end_of_match/worldnodes/node000.vwnod_c crc=CDA5D03E size=1016B size_in_bytes=1016
path=maps/prefabs/misc/end_of_match/world_physics.vmdl_c crc=0E4E741B size=1.55KB size_in_bytes=1586
path=maps/prefabs/misc/end_of_match/world_physics.vphys_c crc=6450E212 size=1.26KB size_in_bytes=1289
path=maps/prefabs/misc/end_of_match/world_physics.vrman_c crc=C767BADA size=886B size_in_bytes=886
path=maps/prefabs/misc/end_of_match/world_visibility.vvis_c crc=6FC4FAFF size=928B size_in_bytes=928
