path=maps/de_fachwerk.nav crc=D97D9DDF size=482.82KB size_in_bytes=494408
path=maps/de_fachwerk.vmap_c crc=30B79F6B size=151.64KB size_in_bytes=155280
path=maps/de_fachwerk/baked_bomb_damage.vdata_c crc=2856610D size=726.21KB size_in_bytes=743641
path=maps/de_fachwerk/cubemaps/env_cubemap_array.vtex_c crc=EB9BA3F5 size=41.51MB size_in_bytes=43526272
path=maps/de_fachwerk/entities/2106733_618#entitylumpname.vents_c crc=FF9F0B76 size=2.50KB size_in_bytes=2564
path=maps/de_fachwerk/entities/2106733_624#entitylumpname.vents_c crc=BB49C712 size=2.48KB size_in_bytes=2536
path=maps/de_fachwerk/entities/2106733_fun_pp_2106733_626.vmdl_c crc=67BEFC0F size=4.03KB size_in_bytes=4124
path=maps/de_fachwerk/entities/apps_pic01_holder_1084959_16141.vmdl_c crc=DF70A98D size=6.73KB size_in_bytes=6890
path=maps/de_fachwerk/entities/apps_pic02_holder_1084959_16144.vmdl_c crc=98A34229 size=6.76KB size_in_bytes=6922
path=maps/de_fachwerk/entities/apps_pic03_holder_1084959_16142.vmdl_c crc=3F1226D7 size=6.67KB size_in_bytes=6826
path=maps/de_fachwerk/entities/apps_pic04_holder_1084959_16143.vmdl_c crc=5ABB6FF7 size=6.71KB size_in_bytes=6874
path=maps/de_fachwerk/entities/default_ents.vents_c crc=D569F3CB size=85.72KB size_in_bytes=87782
path=maps/de_fachwerk/entities/rake_catapult_1698691.vmdl_c crc=12304198 size=4.61KB size_in_bytes=4716
path=maps/de_fachwerk/entities/rake_check_1698680.vmdl_c crc=E2A95ECA size=4.54KB size_in_bytes=4648
path=maps/de_fachwerk/entities/rake_start_1698682.vmdl_c crc=406EEB88 size=4.57KB size_in_bytes=4680
path=maps/de_fachwerk/entities/shopbell_trigger_3063794.vmdl_c crc=C836472A size=4.48KB size_in_bytes=4592
path=maps/de_fachwerk/entities/shopbell_trigger_3063799.vmdl_c crc=794AB3A8 size=4.05KB size_in_bytes=4144
path=maps/de_fachwerk/entities/unnamed_1082017_3408.vmdl_c crc=C79D8E3C size=3.84KB size_in_bytes=3932
path=maps/de_fachwerk/entities/unnamed_1086290.vmdl_c crc=10AB1D9F size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_1086291.vmdl_c crc=9828EFC6 size=4.83KB size_in_bytes=4948
path=maps/de_fachwerk/entities/unnamed_1086292.vmdl_c crc=D86148F7 size=4.83KB size_in_bytes=4948
path=maps/de_fachwerk/entities/unnamed_1086295.vmdl_c crc=3898C418 size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1086297.vmdl_c crc=D68FE406 size=4.61KB size_in_bytes=4724
path=maps/de_fachwerk/entities/unnamed_1091048.vmdl_c crc=12CC2FE5 size=3.97KB size_in_bytes=4068
