path=maps/graphics_settings.vmap_c crc=AE271632 size=16.17KB size_in_bytes=16560
path=maps/graphics_settings/cubemaps/env_cubemap_array.vtex_c crc=7C6AC41A size=1.00MB size_in_bytes=1049908
path=maps/graphics_settings/entities/default_ents.vents_c crc=18AE7642 size=9.67KB size_in_bytes=9903
path=maps/graphics_settings/entities/unnamed_18211.vmdl_c crc=27FC3412 size=3.91KB size_in_bytes=4008
path=maps/graphics_settings/entities/unnamed_18304.vmdl_c crc=AC9A6155 size=4.01KB size_in_bytes=4104
path=maps/graphics_settings/entities/unnamed_18324.vmdl_c crc=BD0F9A41 size=3.85KB size_in_bytes=3944
path=maps/graphics_settings/lightmaps/debug_chart_color.vtex_c crc=4AF3E772 size=18.77KB size_in_bytes=19224
path=maps/graphics_settings/lightmaps/directional_irradiance.vtex_c crc=6A0A63BA size=129.05KB size_in_bytes=132148
path=maps/graphics_settings/lightmaps/direct_light_shadows.vtex_c crc=398EFBFC size=78.10KB size_in_bytes=79972
path=maps/graphics_settings/lightmaps/env_light_probe_volume_277203036_octree.dat crc=E60888F0 size=56.28KB size_in_bytes=57633
path=maps/graphics_settings/lightmaps/env_light_probe_volume_277203037_octree.dat crc=C6B1800D size=64.02KB size_in_bytes=65552
path=maps/graphics_settings/lightmaps/env_light_probe_volume_atlas.vtex_c crc=4ED01B3D size=334.60KB size_in_bytes=342634
path=maps/graphics_settings/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=1896412F size=23.09KB size_in_bytes=23649
path=maps/graphics_settings/lightmaps/irradiance.vtex_c crc=E03A0AB9 size=257.07KB size_in_bytes=263236
path=maps/graphics_settings/world.vrman_c crc=C4476426 size=840B size_in_bytes=840
path=maps/graphics_settings/world.vwrld_c crc=6FA0EA34 size=1.97KB size_in_bytes=2014
path=maps/graphics_settings/worldnodes/n0.vrman_c crc=C93D7B9E size=911B size_in_bytes=911
path=maps/graphics_settings/worldnodes/n0.vwnod_c crc=5EA50C26 size=8.63KB size_in_bytes=8836
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_0.vmdl_c crc=BE1EB812 size=66.27KB size_in_bytes=67865
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_300d_color_0.vmdl_c crc=74B3B45C size=142.27KB size_in_bytes=145686
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_300d_wheel_color_0.vmdl_c crc=0D375E99 size=51.45KB size_in_bytes=52686
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_ac_unit_color_0.vmdl_c crc=40C25D98 size=33.03KB size_in_bytes=33818
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_awning_02_0.vmdl_c crc=E7B4AD3A size=45.32KB size_in_bytes=46406
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_awning_fabric_frame_01_0.vmdl_c crc=D256E133 size=26.72KB size_in_bytes=27362
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_breeze_blocks_01_0.vmdl_c crc=822B8089 size=62.56KB size_in_bytes=64062
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_cart_color_0.vmdl_c crc=68E6A2CF size=18.46KB size_in_bytes=18902
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_chainlink_fence_001_0.vmdl_c crc=D099EB3E size=25.98KB size_in_bytes=26605
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_doorframes_01_0.vmdl_c crc=FB77F119 size=16.51KB size_in_bytes=16906
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_doorframes_02_0.vmdl_c crc=1A42F275 size=17.49KB size_in_bytes=17914
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_door_46x106_02_0.vmdl_c crc=C2690D85 size=19.31KB size_in_bytes=19770
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_electric_panel_color_0.vmdl_c crc=0D07C2FC size=12.38KB size_in_bytes=12674
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_hanging_light_02_on_0.vmdl_c crc=2BEE1F91 size=20.64KB size_in_bytes=21134
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_laundry_pole_01_0.vmdl_c crc=F4CD596F size=23.87KB size_in_bytes=24442
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_rollupdoor_frame_01_0.vmdl_c crc=7B61934A size=41.62KB size_in_bytes=42622
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_rollupdoor_frame_01_1.vmdl_c crc=B71DE1A3 size=5.08KB size_in_bytes=5198
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_satellite_dish_color_0.vmdl_c crc=219CD007 size=67.61KB size_in_bytes=69234
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_terracotta_02_color_0.vmdl_c crc=BE978F18 size=18.72KB size_in_bytes=19166
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_terracotta_color_0.vmdl_c crc=B4138003 size=45.22KB size_in_bytes=46302
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_wall_vents_01_0.vmdl_c crc=3DF5C516 size=18.78KB size_in_bytes=19226
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_windows_01_0.vmdl_c crc=82DE6BD6 size=12.24KB size_in_bytes=12534
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_window_bars_metal_01_0.vmdl_c crc=C11E776F size=8.94KB size_in_bytes=9154
path=maps/graphics_settings/worldnodes/n0_lr0_agg_merge_dust_window_frame_wood_01_0.vmdl_c crc=34439860 size=8.39KB size_in_bytes=8594
