path=cfg/maps/poseidon.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=maps/de_poseidon_3dskybox.vpk crc=18C6EB37 size=48.41MB size_in_bytes=50766129
path=maps/poseidon.txt crc=99584069 size=22B size_in_bytes=22
path=maps/poseidon_cameras.txt crc=435171CF size=153B size_in_bytes=153
path=maps/poseidon_retakes.txt crc=A3D066E3 size=1.13KB size_in_bytes=1160
path=materials/3dskyboxmountains_01.vmat_c crc=95EDD933 size=3.54KB size_in_bytes=3629
path=materials/3dskyboxmountains_01_vmat_g_theight1_bac36e95.vtex_c crc=0662834E size=1.97KB size_in_bytes=2016
path=materials/default/default_ao_tga_559f1ac6.vtex_c crc=E600D2BD size=2.18KB size_in_bytes=2232
path=materials/default/default_color_tga_67465163.vtex_c crc=1027EF46 size=2.25KB size_in_bytes=2304
path=materials/default/default_color_tga_71e37c58.vtex_c crc=294EEB9D size=2.27KB size_in_bytes=2320
path=materials/default/default_color_tga_72dcfbfd.vtex_c crc=E14863AF size=2.18KB size_in_bytes=2232
path=materials/default/default_height_tga_821f45e2.vtex_c crc=8208684A size=2.28KB size_in_bytes=2336
path=materials/default/default_metal_tga_af1d7118.vtex_c crc=5944E02A size=2.20KB size_in_bytes=2248
path=materials/default/default_normal_tga_208aa89b.vtex_c crc=2A2AFE77 size=2.19KB size_in_bytes=2240
path=materials/default/default_normal_tga_7be61377.vtex_c crc=1C4DF5E6 size=2.33KB size_in_bytes=2384
path=materials/default/default_normal_tga_7ecc5643.vtex_c crc=B8236032 size=2.27KB size_in_bytes=2320
path=materials/default/default_normal_tga_a316738c.vtex_c crc=5B494B8D size=2.34KB size_in_bytes=2400
path=materials/default/default_normal_tga_f93ac262.vtex_c crc=316F4413 size=2.20KB size_in_bytes=2256
path=materials/default/default_selfillum_tga_e58fcf1c.vtex_c crc=492C14EB size=2.20KB size_in_bytes=2248
path=materials/default/default_tga_88f277a0.vtex_c crc=2AF32524 size=2.17KB size_in_bytes=2224
path=materials/photos/poseidon_photo_01.vmat_c crc=ADF3F61A size=3.64KB size_in_bytes=3725
path=materials/photos/poseidon_photo_01_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_01_vmat_g_tnormal_bbc85d2.vtex_c crc=0966428B size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_02.vmat_c crc=B8C37E88 size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_02_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_03.vmat_c crc=8E39DF19 size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_03_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
