path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=maps/de_fachwerk_cameras.txt crc=435171CF size=153B size_in_bytes=153
path=maps/de_fachwerk_retakes.txt crc=A3D066E3 size=1.13KB size_in_bytes=1160
path=maps/prefabs/skybox_1.vpk crc=51676571 size=92.41MB size_in_bytes=96902923
path=materials/bar_dispenser/bar_dispenser.vmat_c crc=08F5AE3F size=3.65KB size_in_bytes=3741
path=materials/bar_dispenser/bar_dispenser_ao_png_5a218b4c.vtex_c crc=2DF2B7DA size=12.55KB size_in_bytes=12852
path=materials/bar_dispenser/bar_dispenser_color_png_1177be2f.vtex_c crc=3927C364 size=343.43KB size_in_bytes=351668
path=materials/bar_dispenser/bar_dispenser_normal_png_fea9195c.vtex_c crc=AB962785 size=87.50KB size_in_bytes=89604
path=materials/black_nodecal.vmat_c crc=B56C19FD size=3.61KB size_in_bytes=3692
path=materials/black_nodecal_vmat_g_tcolor_6b6e411d.vtex_c crc=94118609 size=1.98KB size_in_bytes=2024
path=materials/black_nodecal_vmat_g_tnormal_d52512a9.vtex_c crc=9296C34D size=2.06KB size_in_bytes=2112
path=materials/brick/bricks_all_single.vmat_c crc=E58E8BF5 size=4.48KB size_in_bytes=4584
path=materials/brick/bricks_all_single_color_png_e7bdb745.vtex_c crc=A220855F size=5.34MB size_in_bytes=5594688
path=materials/brick/bricks_all_single_normal_png_e52198bd.vtex_c crc=CA59807C size=5.34MB size_in_bytes=5594768
path=materials/brick/bricks_all_single_tintable.vmat_c crc=2730C4F7 size=4.30KB size_in_bytes=4408
path=materials/brick/bricks_all_single_tintable_color_png_a819033e.vtex_c crc=3FE9F4E1 size=5.34MB size_in_bytes=5594704
path=materials/brick/bricks_all_single_tintable_vmat_g_theight1_5b5d7588.vtex_c crc=D2AE9AC9 size=2.23KB size_in_bytes=2288
path=materials/brick/bricks_all_single_vmat_g_theight1_5b5d7588.vtex_c crc=D2AE9AC9 size=2.23KB size_in_bytes=2288
path=materials/brick/brick_01.vmat_c crc=5285FA92 size=3.96KB size_in_bytes=4053
path=materials/brick/brick_01_color_png_138b6d72.vtex_c crc=8BA74E25 size=5.34MB size_in_bytes=5594688
path=materials/brick/brick_01_height_png_54b1b6fd.vtex_c crc=8C0481C9 size=1.34MB size_in_bytes=1400336
path=materials/brick/brick_01_normal_png_cff62763.vtex_c crc=850DF3EC size=5.34MB size_in_bytes=5594628
path=materials/brick/brick_02.vmat_c crc=35238516 size=3.96KB size_in_bytes=4053
path=materials/brick/brick_02_color_png_f0cb0fe2.vtex_c crc=70F03EF9 size=5.34MB size_in_bytes=5594532
path=materials/brick/brick_02_height_png_616224ff.vtex_c crc=E3FB2A16 size=1.34MB size_in_bytes=1400384
path=materials/brick/brick_02_normal_png_1c5fee02.vtex_c crc=E779BD38 size=5.34MB size_in_bytes=5594612
path=materials/brick/brick_03.vmat_c crc=5627EA52 size=4.37KB size_in_bytes=4472
path=materials/brick/brick_03_color_png_8785c781.vtex_c crc=767FF8AF size=5.34MB size_in_bytes=5594548
path=materials/brick/brick_03_height_png_23d00ef5.vtex_c crc=36472CD2 size=1.34MB size_in_bytes=1400384
path=materials/brick/brick_03_height_png_e102e888.vtex_c crc=C60BF876 size=1.34MB size_in_bytes=1400384
path=materials/brick/brick_03_normal_png_1faff71a.vtex_c crc=394557E3 size=5.34MB size_in_bytes=5594628
path=materials/brick/brick_herringbone.vmat_c crc=86ABCB4A size=4.15KB size_in_bytes=4248
path=materials/brick/brick_herringbone_blend_01.vmat_c crc=2E8F1230 size=6.57KB size_in_bytes=6728
path=materials/brick/ground_1_detail_normal_png_af3387e9.vtex_c crc=C11746D8 size=5.34MB size_in_bytes=5594564
path=materials/brick/herringbone_color_png_4b40f04a.vtex_c crc=9622B814 size=5.34MB size_in_bytes=5594548
path=materials/brick/herringbone_height_png_1e004266.vtex_c crc=01DB114D size=1.34MB size_in_bytes=1400384
path=materials/brick/herringbone_normal_png_b5d3a661.vtex_c crc=106E94B4 size=5.34MB size_in_bytes=5594628
path=materials/castle_floor/castle_floor2.vmat_c crc=ABA8E0E2 size=4.18KB size_in_bytes=4280
path=materials/castle_floor/castle_floor2_color_png_1c09d0c6.vtex_c crc=E0BC4EA2 size=5.34MB size_in_bytes=5594548
path=materials/castle_floor/castle_floor_height_png_1f783ff8.vtex_c crc=CA209446 size=5.34MB size_in_bytes=5594548
path=materials/castle_floor/castle_floor_height_png_22879a0b.vtex_c crc=DC64C5C6 size=5.34MB size_in_bytes=5594516
