path=maps/cs_italy_vanity.vmap_c crc=65136578 size=35.09KB size_in_bytes=35936
path=maps/cs_italy_vanity/cubemaps/env_cubemap_array.vtex_c crc=132AABBF size=513.21KB size_in_bytes=525532
path=maps/cs_italy_vanity/entities/default_ents.vents_c crc=B31FF0DD size=17.22KB size_in_bytes=17629
path=maps/cs_italy_vanity/entities/unnamed_38021.vmdl_c crc=26F61BB2 size=3.74KB size_in_bytes=3833
path=maps/cs_italy_vanity/lightmaps/debug_chart_color.vtex_c crc=E82CB877 size=86.28KB size_in_bytes=88352
path=maps/cs_italy_vanity/lightmaps/directional_irradiance.vtex_c crc=7D51A0EE size=451.92KB size_in_bytes=462763
path=maps/cs_italy_vanity/lightmaps/direct_light_shadows.vtex_c crc=1C73F0F3 size=141.66KB size_in_bytes=145057
path=maps/cs_italy_vanity/lightmaps/env_light_probe_volume_578546380_octree.dat crc=24101FD6 size=64.51KB size_in_bytes=66058
path=maps/cs_italy_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=D23ED2A8 size=3.22MB size_in_bytes=3378489
path=maps/cs_italy_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=38D9ABC3 size=76.56KB size_in_bytes=78401
path=maps/cs_italy_vanity/lightmaps/irradiance.vtex_c crc=053D089E size=1.00MB size_in_bytes=1049652
path=maps/cs_italy_vanity/world.vrman_c crc=6E0D9133 size=836B size_in_bytes=836
path=maps/cs_italy_vanity/world.vwrld_c crc=B3790A9D size=1.94KB size_in_bytes=1983
path=maps/cs_italy_vanity/worldnodes/n0.vrman_c crc=CDF11319 size=909B size_in_bytes=909
path=maps/cs_italy_vanity/worldnodes/n0.vwnod_c crc=650104AB size=22.10KB size_in_bytes=22627
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_ac_single_0.vmdl_c crc=69FBDCE2 size=21.81KB size_in_bytes=22335
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_ac_single_grate_0.vmdl_c crc=28AB18E2 size=4.69KB size_in_bytes=4803
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_awning_cloth_rounded_1_0.vmdl_c crc=40BE3852 size=13.70KB size_in_bytes=14027
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_barrel_kit_01_default_0.vmdl_c crc=8D023CC0 size=10.76KB size_in_bytes=11016
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_building_roof_ornament_1_6_0.vmdl_c crc=6C825EA3 size=288.62KB size_in_bytes=295551
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_building_stone_trim_1_0.vmdl_c crc=F2A2259E size=13.29KB size_in_bytes=13611
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_building_stone_trim_4_0.vmdl_c crc=D71AEBFF size=21.90KB size_in_bytes=22427
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_cobblestone_wet_blend_2_0.vmdl_c crc=2883934F size=5.93KB size_in_bytes=6075
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_0.vmdl_c crc=070E7824 size=114.22KB size_in_bytes=116959
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_1.vmdl_c crc=8FD4DC55 size=21.62KB size_in_bytes=22143
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_concrete_trim_weathered_dirt_blend_01_0.vmdl_c crc=25D1F3EB size=12.81KB size_in_bytes=13114
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_concrete_trim_weathered_dirt_blend_01_1.vmdl_c crc=089152FE size=153.35KB size_in_bytes=157034
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_cress_plant_kit_01_0.vmdl_c crc=B12B7024 size=24.74KB size_in_bytes=25335
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_door_details_01_0.vmdl_c crc=3EB055CA size=20.80KB size_in_bytes=21299
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_door_details_01_1.vmdl_c crc=739D7815 size=9.92KB size_in_bytes=10163
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_door_double_01_blend_dirt_0.vmdl_c crc=BF87A7C8 size=15.28KB size_in_bytes=15647
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_door_simple_56_112_01_blend_dirt_0.vmdl_c crc=7EEDBF7C size=18.21KB size_in_bytes=18647
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_flourescent_light_housing3_lit_0.vmdl_c crc=5C06388B size=17.57KB size_in_bytes=17987
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_flower_buttercup_0.vmdl_c crc=2DB5168E size=29.87KB size_in_bytes=30583
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_flower_lily_01_0.vmdl_c crc=FC06971F size=155.32KB size_in_bytes=159043
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_flower_magnolia_plant_1_0.vmdl_c crc=A64CA0E1 size=22.23KB size_in_bytes=22763
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_flower_magnolia_plant_1_1.vmdl_c crc=885F9BB4 size=75.26KB size_in_bytes=77067
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_foliage_weed_001_wind_0.vmdl_c crc=275D507C size=205.78KB size_in_bytes=210715
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_gardening_tools_01_0.vmdl_c crc=01A53C94 size=9.24KB size_in_bytes=9462
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_generic_patio_umbrella_1_0.vmdl_c crc=9B270993 size=22.76KB size_in_bytes=23311
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_hosta_plant_1_0.vmdl_c crc=608592EE size=28.69KB size_in_bytes=29379
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_hr_italy_wallpaper_01_blend_0.vmdl_c crc=E316F7B8 size=5.00KB size_in_bytes=5116
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_interior_light_fixture_2_0.vmdl_c crc=7E8036C1 size=29.23KB size_in_bytes=29934
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_archway_128_1_a_01_0.vmdl_c crc=871CC8CF size=41.37KB size_in_bytes=42364
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_books_1_0.vmdl_c crc=E1814E44 size=102.34KB size_in_bytes=104800
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_cobblestone_01_hostage_0.vmdl_c crc=32470A57 size=13.08KB size_in_bytes=13392
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_curbs_01_0.vmdl_c crc=5385B57E size=408.91KB size_in_bytes=418720
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_curbs_01_1.vmdl_c crc=B8FF0945 size=165.50KB size_in_bytes=169472
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_curbs_01_2.vmdl_c crc=38B73620 size=10.69KB size_in_bytes=10944
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_hanging_clothes_1_0.vmdl_c crc=59C52C27 size=342.96KB size_in_bytes=351192
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_mailbox_02_0.vmdl_c crc=284055A2 size=15.44KB size_in_bytes=15812
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_manhole_1_0.vmdl_c crc=BE23DE62 size=11.92KB size_in_bytes=12208
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_metal_rust_trim_01_0.vmdl_c crc=7210BDB4 size=146.95KB size_in_bytes=150476
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_metal_rust_trim_01_1.vmdl_c crc=69D994FE size=55.11KB size_in_bytes=56428
