path=maps/ui/acknowledge_item.nav crc=3ED0BD25 size=311B size_in_bytes=311
path=maps/ui/acknowledge_item.vmap_c crc=597EDFC3 size=2.16KB size_in_bytes=2208
path=maps/ui/acknowledge_item/cubemaps/env_cubemap_array.vtex_c crc=04E07EE6 size=513.13KB size_in_bytes=525448
path=maps/ui/acknowledge_item/entities/default_ents.vents_c crc=B8DB9861 size=10.76KB size_in_bytes=11021
path=maps/ui/acknowledge_item/lightmaps/debug_chart_color.vtex_c crc=A56FEB63 size=3.08KB size_in_bytes=3156
path=maps/ui/acknowledge_item/lightmaps/directional_irradiance.vtex_c crc=67242371 size=14.37KB size_in_bytes=14718
path=maps/ui/acknowledge_item/lightmaps/direct_light_shadows.vtex_c crc=D6289C69 size=3.20KB size_in_bytes=3277
path=maps/ui/acknowledge_item/lightmaps/env_light_probe_volume_1397281556_octree.dat crc=91FE3CD4 size=35.52KB size_in_bytes=36374
path=maps/ui/acknowledge_item/lightmaps/env_light_probe_volume_atlas.vtex_c crc=090996E7 size=19.77KB size_in_bytes=20244
path=maps/ui/acknowledge_item/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=B716FF26 size=4.12KB size_in_bytes=4216
path=maps/ui/acknowledge_item/lightmaps/irradiance.vtex_c crc=7C330586 size=337.10KB size_in_bytes=345191
path=maps/ui/acknowledge_item/lightmaps/lightmap_query_data.kv3 crc=EAEC4249 size=272B size_in_bytes=272
path=maps/ui/acknowledge_item/world.vrman_c crc=441E0187 size=796B size_in_bytes=796
path=maps/ui/acknowledge_item/world.vwrld_c crc=30A5A806 size=1.73KB size_in_bytes=1774
path=maps/ui/acknowledge_item/worldnodes/node000.vrman_c crc=E0EAF41D size=886B size_in_bytes=886
path=maps/ui/acknowledge_item/worldnodes/node000.vwnod_c crc=DFED4D6D size=1.56KB size_in_bytes=1602
path=maps/ui/acknowledge_item/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=E695D1D8 size=3.54KB size_in_bytes=3625
path=maps/ui/acknowledge_item/world_physics.vphys_c crc=1B2CCEF7 size=1.70KB size_in_bytes=1745
path=maps/ui/acknowledge_item/world_physics.vrman_c crc=4860CF27 size=849B size_in_bytes=849
path=maps/ui/acknowledge_item/world_visibility.vvis_c crc=C3A96D67 size=928B size_in_bytes=928
