path=maps/de_overpass_vanity.vmap_c crc=F6713426 size=16.81KB size_in_bytes=17216
path=maps/de_overpass_vanity/cubemaps/env_cubemap_array.vtex_c crc=5A3F67D8 size=1.00MB size_in_bytes=1049908
path=maps/de_overpass_vanity/entities/default_ents.vents_c crc=5EC831A4 size=17.29KB size_in_bytes=17710
path=maps/de_overpass_vanity/lightmaps/debug_chart_color.vtex_c crc=79649896 size=30.64KB size_in_bytes=31380
path=maps/de_overpass_vanity/lightmaps/directional_irradiance.vtex_c crc=C0A1BF88 size=403.67KB size_in_bytes=413355
path=maps/de_overpass_vanity/lightmaps/direct_light_shadows.vtex_c crc=DE52F734 size=64.35KB size_in_bytes=65892
path=maps/de_overpass_vanity/lightmaps/env_light_probe_volume_725784708_octree.dat crc=1C56E2A6 size=61.13KB size_in_bytes=62602
path=maps/de_overpass_vanity/lightmaps/env_light_probe_volume_725784709_octree.dat crc=A6878EFA size=55.51KB size_in_bytes=56842
path=maps/de_overpass_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=353C7BD5 size=983.64KB size_in_bytes=1007243
path=maps/de_overpass_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=D9C94418 size=27.57KB size_in_bytes=28231
path=maps/de_overpass_vanity/lightmaps/irradiance.vtex_c crc=A9B83595 size=939.85KB size_in_bytes=962403
path=maps/de_overpass_vanity/world.vrman_c crc=FC0FC304 size=858B size_in_bytes=858
path=maps/de_overpass_vanity/world.vwrld_c crc=B461BEAF size=1.96KB size_in_bytes=2006
path=maps/de_overpass_vanity/worldnodes/n0.vrman_c crc=009FED9D size=912B size_in_bytes=912
path=maps/de_overpass_vanity/worldnodes/n0.vwnod_c crc=7B8C18CD size=11.63KB size_in_bytes=11906
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_asphalt_road_worn_blend_01_0.vmdl_c crc=474D934C size=14.17KB size_in_bytes=14514
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=12880E39 size=19.08KB size_in_bytes=19538
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_brick_painted_blend_trim_1_0.vmdl_c crc=EC63BBEC size=7.14KB size_in_bytes=7314
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_0.vmdl_c crc=3E803E52 size=190.84KB size_in_bytes=195417
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_0.vmdl_c crc=D72EF6C9 size=5.94KB size_in_bytes=6081
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_cinderblock_dirty_1_0.vmdl_c crc=4AE8BB5F size=5.18KB size_in_bytes=5306
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_12_blend_2_0.vmdl_c crc=1D384846 size=6.29KB size_in_bytes=6442
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_12_blend_3_0.vmdl_c crc=FE35832D size=10.48KB size_in_bytes=10730
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_12_blend_3_1.vmdl_c crc=30280B14 size=13.48KB size_in_bytes=13802
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_0.vmdl_c crc=F1C29B1B size=9.21KB size_in_bytes=9426
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_1.vmdl_c crc=E0F5DEB4 size=6.88KB size_in_bytes=7042
path=maps/de_overpass_vanity/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_2.vmdl_c crc=0C425000 size=18.39KB size_in_bytes=18834
