path=maps/ar_shoots.nav crc=F06F59AD size=559.10KB size_in_bytes=572515
path=maps/ar_shoots.vmap_c crc=E038AB48 size=64.52KB size_in_bytes=66064
path=maps/ar_shoots/cubemaps/env_cubemap_array.vtex_c crc=1126D82D size=19.51MB size_in_bytes=20452756
path=maps/ar_shoots/entities/default_ents.vents_c crc=6085B2CD size=37.32KB size_in_bytes=38218
path=maps/ar_shoots/entities/unnamed_108.vmdl_c crc=979ACDE9 size=3.89KB size_in_bytes=3984
path=maps/ar_shoots/entities/unnamed_158.vmdl_c crc=61F71BBF size=3.89KB size_in_bytes=3984
path=maps/ar_shoots/entities/unnamed_159.vmdl_c crc=73957EAB size=3.89KB size_in_bytes=3984
path=maps/ar_shoots/entities/unnamed_161.vmdl_c crc=387D9272 size=4.19KB size_in_bytes=4288
path=maps/ar_shoots/entities/unnamed_164.vmdl_c crc=9F9BCCE4 size=3.92KB size_in_bytes=4016
path=maps/ar_shoots/entities/unnamed_166.vmdl_c crc=4F1B41DF size=4.41KB size_in_bytes=4512
path=maps/ar_shoots/entities/unnamed_171.vmdl_c crc=03AED9F6 size=3.89KB size_in_bytes=3984
path=maps/ar_shoots/entities/unnamed_173.vmdl_c crc=1B60B7A7 size=4.19KB size_in_bytes=4288
path=maps/ar_shoots/entities/unnamed_175.vmdl_c crc=2A6250BC size=3.92KB size_in_bytes=4016
path=maps/ar_shoots/entities/unnamed_177.vmdl_c crc=23F85CFD size=3.89KB size_in_bytes=3984
path=maps/ar_shoots/entities/unnamed_269_52.vmdl_c crc=B282F4EA size=3.93KB size_in_bytes=4020
path=maps/ar_shoots/lightmaps/debug_chart_color.vtex_c crc=4D998B07 size=1.67MB size_in_bytes=1748724
path=maps/ar_shoots/lightmaps/directional_irradiance.vtex_c crc=81F4E131 size=8.00MB size_in_bytes=8389700
path=maps/ar_shoots/lightmaps/direct_light_shadows.vtex_c crc=BE4ED19A size=15.85MB size_in_bytes=16622283
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380737_octree.dat crc=BCFA4AC6 size=35.73KB size_in_bytes=36585
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380738_octree.dat crc=ADDC7E37 size=25.03KB size_in_bytes=25630
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380739_octree.dat crc=850A1AEA size=37.34KB size_in_bytes=38240
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380740_octree.dat crc=0E297CDC size=22.99KB size_in_bytes=23538
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380741_octree.dat crc=E99CA4E4 size=58.04KB size_in_bytes=59433
