path=maps/de_ancient_vanity.vmap_c crc=5D02C8DA size=39.72KB size_in_bytes=40672
path=maps/de_ancient_vanity/cubemaps/env_cubemap_array.vtex_c crc=B10C6393 size=1.00MB size_in_bytes=1049944
path=maps/de_ancient_vanity/entities/default_ents.vents_c crc=1810E6FD size=15.10KB size_in_bytes=15463
path=maps/de_ancient_vanity/entities/unnamed_1398.vmdl_c crc=45E0C432 size=3.70KB size_in_bytes=3785
path=maps/de_ancient_vanity/lightmaps/debug_chart_color.vtex_c crc=EAB56942 size=181.44KB size_in_bytes=185799
path=maps/de_ancient_vanity/lightmaps/directional_irradiance.vtex_c crc=33E072FF size=513.05KB size_in_bytes=525364
path=maps/de_ancient_vanity/lightmaps/direct_light_shadows.vtex_c crc=D473C60D size=267.11KB size_in_bytes=273524
path=maps/de_ancient_vanity/lightmaps/env_light_probe_volume_791824290_octree.dat crc=5C874A20 size=65.21KB size_in_bytes=66778
path=maps/de_ancient_vanity/lightmaps/env_light_probe_volume_791824291_octree.dat crc=F7A5C0B1 size=53.67KB size_in_bytes=54961
path=maps/de_ancient_vanity/lightmaps/env_light_probe_volume_atlas.vtex_c crc=3415A2CB size=4.38MB size_in_bytes=4596094
path=maps/de_ancient_vanity/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=7E25FD8B size=129.32KB size_in_bytes=132419
path=maps/de_ancient_vanity/lightmaps/irradiance.vtex_c crc=79F0387F size=1.00MB size_in_bytes=1049652
path=maps/de_ancient_vanity/world.vrman_c crc=C7C291EA size=840B size_in_bytes=840
path=maps/de_ancient_vanity/world.vwrld_c crc=2E90D3F4 size=1.96KB size_in_bytes=2007
path=maps/de_ancient_vanity/worldnodes/n0.vrman_c crc=9B78095C size=911B size_in_bytes=911
path=maps/de_ancient_vanity/worldnodes/n0.vwnod_c crc=E6056805 size=16.45KB size_in_bytes=16843
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_door_largewood_01_wet_0.vmdl_c crc=BBA2D947 size=94.28KB size_in_bytes=96541
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_door_largewood_02_wet_0.vmdl_c crc=05002433 size=213.45KB size_in_bytes=218573
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_sculpture_floor_relief_02b_wet_0.vmdl_c crc=020E9444 size=107.57KB size_in_bytes=110153
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_signs_01_wet_0.vmdl_c crc=7BF7A119 size=99.40KB size_in_bytes=101781
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_bldg_b_0.vmdl_c crc=E37AC661 size=35.52KB size_in_bytes=36373
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_tree_cards_01_color_0.vmdl_c crc=4A7DB584 size=5.77KB size_in_bytes=5909
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_skybox_underbrush_cards_01_0.vmdl_c crc=962D8B8D size=16.86KB size_in_bytes=17269
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_ancient_wood_formwork_01_wet_0.vmdl_c crc=35CE1AD7 size=132.54KB size_in_bytes=135725
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_aztec_lighting_jobsite_01_0.vmdl_c crc=B0297764 size=21.89KB size_in_bytes=22415
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_aztec_lighting_jobsite_01_reflectors_lit_0.vmdl_c crc=D513EBEB size=7.76KB size_in_bytes=7949
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=D2AC899D size=14.39KB size_in_bytes=14739
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_leaves_01_0.vmdl_c crc=DFB6DF7F size=479.81KB size_in_bytes=491326
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_leaves_01_1.vmdl_c crc=9B844A9B size=188.83KB size_in_bytes=193358
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_trunk_01_0.vmdl_c crc=CE62A1D7 size=1.83MB size_in_bytes=1919422
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_decotrim_set_02-moss-topmoss-wet-b_0.vmdl_c crc=2CC07079 size=67.21KB size_in_bytes=68821
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_decotrim_set_03-moss-topmoss-wet-b_0.vmdl_c crc=4754695B size=90.11KB size_in_bytes=92277
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundcarvings01-grounddirt01-wet_0.vmdl_c crc=790142D8 size=13.55KB size_in_bytes=13876
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundmud01-groundrock01-wet_0.vmdl_c crc=901E285C size=19.96KB size_in_bytes=20444
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundmud03-grounddirt03-wet_0.vmdl_c crc=804EED78 size=24.59KB size_in_bytes=25180
