path=cfg/maps/cs_shelter.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=maps/cs_shelter.txt crc=1E499B79 size=33B size_in_bytes=33
path=maps/props/prop_renders.vpk crc=E9C41F83 size=3.62MB size_in_bytes=3800852
path=maps/sky/cs_shelter_sky.vpk crc=06A237B9 size=170.56MB size_in_bytes=178847663
path=materials/art/stockartboards01.vmat_c crc=79E35D66 size=4.01KB size_in_bytes=4104
path=materials/art/stockartboards01_color_png_bb6c675a.vtex_c crc=9740F418 size=5.34MB size_in_bytes=5594564
path=materials/art/stockartboards02.vmat_c crc=9916436A size=4.01KB size_in_bytes=4104
path=materials/art/stockartboards02_color_png_e9b17f5c.vtex_c crc=CDEA38B8 size=5.34MB size_in_bytes=5594564
path=materials/art/watercolor_paintings_normal_png_8a8a25ff.vtex_c crc=83BCCEC8 size=5.34MB size_in_bytes=5594628
path=materials/asphalt/shelter_asphalt01a.vmat_c crc=B9C2130C size=4.23KB size_in_bytes=4328
path=materials/asphalt/shelter_asphalt01a_color_png_5ceb053a.vtex_c crc=8D486D78 size=5.34MB size_in_bytes=5594688
path=materials/asphalt/shelter_asphalt01a_height_png_4a31bf44.vtex_c crc=BEA50241 size=5.34MB size_in_bytes=5594752
path=materials/asphalt/shelter_asphalt01a_normal_png_6056530e.vtex_c crc=340B436E size=5.34MB size_in_bytes=5594784
path=materials/asphalt/shelter_asphalt01b.vmat_c crc=266768EA size=4.20KB size_in_bytes=4296
path=materials/asphalt/shelter_asphalt01b_color_png_350d1623.vtex_c crc=8CA9B507 size=5.34MB size_in_bytes=5594688
path=materials/asphalt/shelter_asphalt01b_normal_png_de1d1edb.vtex_c crc=2CD91A23 size=5.34MB size_in_bytes=5594784
path=materials/asphalt/shelter_asphalt01b_rough_png_22301f55.vtex_c crc=9F9B6F40 size=5.34MB size_in_bytes=5594752
path=materials/asphalt/shelter_asphalt01b_rough_png_82acd573.vtex_c crc=BFB8C76A size=5.34MB size_in_bytes=5594752
path=materials/asphalt/shelter_asphalt01_blend.vmat_c crc=EF22FF74 size=5.73KB size_in_bytes=5864
path=materials/asphalt/shelter_asphalt01_detail_png_979d41c6.vtex_c crc=E07C1323 size=684.73KB size_in_bytes=701164
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a.vmat_c crc=C0866C89 size=4.32KB size_in_bytes=4424
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_blend.vmat_c crc=F43ED463 size=5.29KB size_in_bytes=5416
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_color_png_fbe2703c.vtex_c crc=E38670DF size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_dirty.vmat_c crc=162706E3 size=4.34KB size_in_bytes=4440
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_dirty_color_png_9048e9a6.vtex_c crc=986DB6B6 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_height_png_d08060c1.vtex_c crc=C9129387 size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_height_png_e9c43bf4.vtex_c crc=F05FEF28 size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01a/shelter_cinderblock01a_normal_png_27ffce7f.vtex_c crc=D43FAF15 size=5.34MB size_in_bytes=5594784
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b.vmat_c crc=D66AFD6D size=4.32KB size_in_bytes=4424
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_blend.vmat_c crc=BD6EC561 size=5.34KB size_in_bytes=5464
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_color_png_13ecf8de.vtex_c crc=45167814 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty.vmat_c crc=34E7C1EF size=4.35KB size_in_bytes=4456
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_color_png_835edef1.vtex_c crc=7A510C49 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_height_png_b45359c0.vtex_c crc=0828B166 size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_dirty_height_png_de17fafa.vtex_c crc=E22251CB size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_height_png_43a579d9.vtex_c crc=A6BBA99E size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_normal_png_88282d79.vtex_c crc=B87D9E6B size=5.34MB size_in_bytes=5594784
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted.vmat_c crc=F9B3238F size=4.35KB size_in_bytes=4456
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_blend.vmat_c crc=65DB53C2 size=5.51KB size_in_bytes=5640
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_color_png_7737655.vtex_c crc=EC1822A2 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_dirty.vmat_c crc=82DAC8B2 size=4.38KB size_in_bytes=4488
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_dirty_color_png_7e1aa47d.vtex_c crc=951B442A size=5.34MB size_in_bytes=5594720
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_20a5bf05.vtex_c crc=91199B18 size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_b0eccc2d.vtex_c crc=31D2C743 size=5.34MB size_in_bytes=5594784
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_height_png_fb48102.vtex_c crc=C5528626 size=5.34MB size_in_bytes=5594784
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_normal_png_30bb2721.vtex_c crc=C6E88D47 size=5.34MB size_in_bytes=5594800
path=materials/cinderblock/cinderblock01b/shelter_cinderblock01b_painted_normal_png_f548f67.vtex_c crc=E517F42E size=5.34MB size_in_bytes=5594800
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c.vmat_c crc=77A078D6 size=4.30KB size_in_bytes=4408
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_blend.vmat_c crc=F710C50B size=5.32KB size_in_bytes=5448
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_color_png_db11a48b.vtex_c crc=087640D1 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty.vmat_c crc=315A4DFF size=4.35KB size_in_bytes=4456
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_color_png_f09ccd55.vtex_c crc=63CA2EF1 size=5.34MB size_in_bytes=5594704
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_height_png_43773e3c.vtex_c crc=5BE05FD2 size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_dirty_height_png_dd40d96e.vtex_c crc=F34AE55B size=5.34MB size_in_bytes=5594768
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_height_png_4f75a95a.vtex_c crc=0E024BDC size=5.34MB size_in_bytes=5594752
path=materials/cinderblock/cinderblock01c/shelter_cinderblock01c_normal_png_58d4b8fe.vtex_c crc=36638D81 size=5.34MB size_in_bytes=5594784
path=materials/default/default_ao_tga_559f1ac6.vtex_c crc=7329D499 size=2.20KB size_in_bytes=2248
path=materials/default/default_color_tga_61c2da90.vtex_c crc=69094D1B size=2.20KB size_in_bytes=2256
path=materials/default/default_color_tga_71e37c58.vtex_c crc=8B63E30B size=2.28KB size_in_bytes=2336
path=materials/default/default_color_tga_72dcfbfd.vtex_c crc=20FF1D3E size=2.20KB size_in_bytes=2248
path=materials/default/default_height_tga_821f45e2.vtex_c crc=B578AFBA size=2.30KB size_in_bytes=2352
path=materials/default/default_height_tga_8c8fc3e5.vtex_c crc=1FE5C3B4 size=2.31KB size_in_bytes=2368
path=materials/default/default_mask_tga_344101f8.vtex_c crc=E7453DD1 size=2.20KB size_in_bytes=2248
path=materials/default/default_metal_tga_af1d7118.vtex_c crc=A06A7921 size=2.20KB size_in_bytes=2248
path=materials/default/default_normal_tga_7be61377.vtex_c crc=F052A8B1 size=2.34KB size_in_bytes=2400
path=materials/default/default_normal_tga_f93ac262.vtex_c crc=45EAEE00 size=2.22KB size_in_bytes=2272
path=materials/default/default_selfillum_tga_e58fcf1c.vtex_c crc=B128E5FE size=2.21KB size_in_bytes=2264
path=materials/default/default_tint_color_tga_145b9739.vtex_c crc=ABB22304 size=2.25KB size_in_bytes=2304
path=materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c crc=B5DA2780 size=4.58MB size_in_bytes=4798576
path=materials/default/test_cube_psd_91fb312d.vtex_c crc=EA2D585A size=513.13KB size_in_bytes=525448
path=materials/dev/shelter_dev_01.vmat_c crc=2A4831C2 size=3.59KB size_in_bytes=3676
path=materials/dev/shelter_dev_01_vmat_g_tcolor_af62b475.vtex_c crc=570CEE73 size=1.96KB size_in_bytes=2008
path=materials/dev/shelter_dev_02.vmat_c crc=4E489470 size=3.59KB size_in_bytes=3676
path=materials/dev/shelter_dev_02_vmat_g_tcolor_6ee6b57e.vtex_c crc=FCD8DCDB size=1.96KB size_in_bytes=2008
path=materials/doorkit/painted/shelter_doorkit01a.vmat_c crc=D6D6AF6F size=4.20KB size_in_bytes=4296
path=materials/doorkit/painted/shelter_doorkit01a_color_png_1c89fe71.vtex_c crc=0335086C size=5.34MB size_in_bytes=5594548
path=materials/doorkit/painted/shelter_doorkit01a_normal_png_ebb72fa3.vtex_c crc=B331D60B size=5.34MB size_in_bytes=5594644
path=materials/doorkit/painted/shelter_doorkit01a_tintmask_png_208e4e64.vtex_c crc=48046275 size=5.34MB size_in_bytes=5594768
path=materials/doorkit/wood/shelter_doorkit01b.vmat_c crc=ED004DA2 size=4.20KB size_in_bytes=4296
path=materials/doorkit/wood/shelter_doorkit01b_color_png_ccd9a628.vtex_c crc=1C3645BC size=5.34MB size_in_bytes=5594548
path=materials/doorkit/wood/shelter_doorkit01b_normal_png_932a5e9e.vtex_c crc=E069BC4E size=5.34MB size_in_bytes=5594628
path=materials/doorkit/wood/shelter_doorkit01b_tintmask_png_4eb29dcb.vtex_c crc=E10B894A size=5.34MB size_in_bytes=5594768
path=materials/effects/lightcookies/presentation_lightcookie_squaresmall.vtex_c crc=31191205 size=5.34MB size_in_bytes=5594552
path=materials/fabric/fabric_blankets/fabric_blankets01a.vmat_c crc=EADD83A6 size=4.44KB size_in_bytes=4543
path=materials/fabric/fabric_blankets/fabric_blankets_basecolor_png_8acb5462.vtex_c crc=EE78D001 size=2.53MB size_in_bytes=2655383
path=materials/fabric/fabric_blankets/fabric_blankets_height_png_4488937a.vtex_c crc=91A3C72B size=2.12MB size_in_bytes=2222548
path=materials/fabric/fabric_blankets/fabric_blankets_normal_png_23155f48.vtex_c crc=398BA2F3 size=2.41MB size_in_bytes=2527617
path=materials/fabric/velvet01a/velvet01a.vmat_c crc=341921D6 size=4.16KB size_in_bytes=4264
path=materials/fabric/velvet01a/velvet01a_blend.vmat_c crc=B8D609E6 size=5.32KB size_in_bytes=5448
path=materials/fabric/velvet01a/velvet01a_dirty.vmat_c crc=9D3FE281 size=4.13KB size_in_bytes=4232
path=materials/fabric/velvet01a/velvet_pattern01a_basecolor_png_554719f4.vtex_c crc=CC5F4ED5 size=1.34MB size_in_bytes=1400276
path=materials/fabric/velvet01a/velvet_pattern01a_dirty_basecolor_png_4d9aa8ea.vtex_c crc=6F8E1F70 size=1.34MB size_in_bytes=1400276
