path=maps/ui/inspect_laptop.vmap_c crc=BF5DEB4A size=8.30KB size_in_bytes=8496
path=maps/ui/inspect_laptop/cubemaps/env_cubemap_array.vtex_c crc=6635D0EE size=513.16KB size_in_bytes=525480
path=maps/ui/inspect_laptop/entities/default_ents.vents_c crc=DB3E757A size=7.04KB size_in_bytes=7213
path=maps/ui/inspect_laptop/entities/unnamed_779.vmdl_c crc=F309A075 size=3.79KB size_in_bytes=3881
path=maps/ui/inspect_laptop/lightmaps/debug_chart_color.vtex_c crc=7ECE11C9 size=95.01KB size_in_bytes=97293
path=maps/ui/inspect_laptop/lightmaps/directional_irradiance.vtex_c crc=BD799DA6 size=455.68KB size_in_bytes=466613
path=maps/ui/inspect_laptop/lightmaps/direct_light_shadows.vtex_c crc=98803103 size=1.17KB size_in_bytes=1196
path=maps/ui/inspect_laptop/lightmaps/irradiance.vtex_c crc=20DD4E62 size=953.91KB size_in_bytes=976799
path=maps/ui/inspect_laptop/lightmaps/lightmap_query_data.kv3 crc=092D9402 size=4.98MB size_in_bytes=5226274
path=maps/ui/inspect_laptop/world.vrman_c crc=32E90AB9 size=840B size_in_bytes=840
path=maps/ui/inspect_laptop/world.vwrld_c crc=AD79D488 size=1.89KB size_in_bytes=1940
path=maps/ui/inspect_laptop/worldnodes/n0.vrman_c crc=E19587CA size=911B size_in_bytes=911
path=maps/ui/inspect_laptop/worldnodes/n0.vwnod_c crc=47E89F71 size=7.27KB size_in_bytes=7447
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_arms_dealer_desk_01a_0.vmdl_c crc=C6038ADE size=16.59KB size_in_bytes=16987
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_arms_dealer_props_01a_0.vmdl_c crc=2515E9D5 size=27.53KB size_in_bytes=28187
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_csgo_drop_crate_generic_side_0.vmdl_c crc=65D98D96 size=5.83MB size_in_bytes=6117379
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_inferno_wood_crate_plywood_01_0.vmdl_c crc=C0C358AE size=392.89KB size_in_bytes=402322
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_interior_shelving_001_0.vmdl_c crc=8163E22F size=556.68KB size_in_bytes=570042
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_nuke_office_binder_color_0.vmdl_c crc=9250F18A size=12.45KB size_in_bytes=12751
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_nuke_office_chair_color_0.vmdl_c crc=DE0909DC size=43.81KB size_in_bytes=44863
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_office_stationary_01_clean_0.vmdl_c crc=0E444E90 size=129.28KB size_in_bytes=132386
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_overpass_ammo_crate_02_tintable_0.vmdl_c crc=5703F9D9 size=365.44KB size_in_bytes=374214
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_overpass_cardboard_box_01_0.vmdl_c crc=AD34106B size=51.36KB size_in_bytes=52591
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_plastic_trim_01_0.vmdl_c crc=161846E8 size=264.80KB size_in_bytes=271159
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_warehouse_concrete_floor_001_blend_0.vmdl_c crc=988E1B79 size=7.70KB size_in_bytes=7883
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_merge_wood_crate_covered_1_0.vmdl_c crc=27B332D5 size=133.48KB size_in_bytes=136683
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_ak47_bullet_0.vmdl_c crc=29092CAB size=19.05KB size_in_bytes=19507
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_arms_dealer_props_01a_0.vmdl_c crc=A995A90D size=4.53KB size_in_bytes=4634
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_glock_bullet_0.vmdl_c crc=8A2D5B99 size=14.27KB size_in_bytes=14611
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_money_bundle_1_0.vmdl_c crc=50D59FE7 size=5.07KB size_in_bytes=5187
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_overpass_ammo_crate_02_tintable_0.vmdl_c crc=2DCD40F4 size=29.52KB size_in_bytes=30230
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_table_lamp_metal_1_0.vmdl_c crc=2787008A size=26.02KB size_in_bytes=26646
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_agg_prop_xm1014_bullet_0.vmdl_c crc=77EB237B size=14.55KB size_in_bytes=14899
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=66C911E8 size=4.50KB size_in_bytes=4603
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=1A55030B size=4.06KB size_in_bytes=4155
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_c2_s_cb_b_mesh.vmdl_c crc=05CA1ECF size=6.15KB size_in_bytes=6298
path=maps/ui/inspect_laptop/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=EFF14D6B size=5.40KB size_in_bytes=5526
path=maps/ui/inspect_laptop/world_visibility.vvis_c crc=BABE85F1 size=1.03KB size_in_bytes=1056
